player,atp_rank,atp_points,hard_win_pct,recent_form_pct,uso_win_pct,avg_aces,avg_bp_save,avg_bp_conv,uso_score,power_rank,win_title,reach_final,reach_semis,reach_qtrs
Novak Djokovic,7.0,3760.0,0.8702702702702703,0.8,0.8913043478260869,6.1894409937888195,0.6257919702152344,0.4981650123097251,0.8532878405212719,2,0.175,0.239,0.308,0.406
Jannik Sinner,1.0,13500.0,0.7877551020408163,1.0,0.7727272727272727,6.476683937823834,0.7176828265928612,0.49763189349724263,0.8736136024238003,1,0.13,0.195,0.254,0.35
Carlos Alcaraz,2.0,9960.0,0.7482014388489209,0.6,0.85,4.240384615384615,0.6629453063276592,0.47251654183721115,0.7889612473960642,4,0.102,0.165,0.225,0.322
Daniil Medvedev,8.0,3760.0,0.7418546365914787,0.5,0.825,8.554054054054054,0.6622966758166892,0.5023743816168352,0.7509117789486798,5,0.091,0.135,0.187,0.283
Alexander Zverev,3.0,7305.0,0.690176322418136,0.8,0.7428571428571429,9.68978102189781,0.6923837165720282,0.5029273405723937,0.7990137954415077,3,0.064,0.098,0.143,0.237
Alex De Minaur,6.0,3905.0,0.6430976430976431,0.3,0.6923076923076923,4.549738219895288,0.6410951243755236,0.5157329777979609,0.6706509461071916,13,0.039,0.076,0.112,0.206
Andrey Rublev,13.0,2460.0,0.6424731182795699,0.3,0.7272727272727273,8.00418410041841,0.7036171899379446,0.48839541702024813,0.6609633623157978,14,0.029,0.062,0.104,0.18
Felix Auger Aliassime,4.0,4440.0,0.6008403361344538,0.5,0.5625,10.454545454545455,0.6735779665401515,0.43602438513997543,0.6829785874443913,10,0.027,0.046,0.074,0.129
Joao Fonseca,25.0,1735.0,0.614,0.6,0.5,6.0,0.665,0.38,0.6440570866141732,18,0.022,0.045,0.061,0.137
Taylor Fritz,9.0,3720.0,0.6042296072507553,0.6,0.64,10.085,0.704310931161844,0.4828342437342723,0.707517022762219,8,0.02,0.056,0.078,0.15
Tommy Paul,28.0,1645.0,0.5990566037735849,0.6,0.5333333333333333,5.929133858267717,0.645386815740798,0.47112132526036377,0.6418100304343991,19,0.015,0.045,0.064,0.121
Ben Shelton,5.0,3920.0,0.6067415730337079,0.6,0.7,9.87037037037037,0.7070008116883116,0.4808396336174114,0.7266285966260754,6,0.015,0.043,0.066,0.128
Jiri Lehecka,12.0,2575.0,0.5533980582524272,0.6,0.4,6.982456140350878,0.6748454899398295,0.4523962879226037,0.6487273514877246,16,0.014,0.028,0.044,0.09
Karen Khachanov,15.0,2320.0,0.580952380952381,0.8,0.5263157894736842,8.73224043715847,0.6830792689803349,0.486682097309286,0.7096026658318967,7,0.014,0.036,0.054,0.108
Jenson Brooksby,73.0,825.0,0.6166666666666667,0.5,0.6,3.7567567567567566,0.7007448433919022,0.49992346834452095,0.5341213420960075,43,0.014,0.027,0.043,0.101
Stefanos Tsitsipas,84.0,740.0,0.65,0.6,0.46153846153846156,7.860576923076923,0.6911453511931981,0.46522219926867664,0.5134861546278788,50,0.014,0.038,0.059,0.105
Jakub Mensik,17.0,2300.0,0.677,0.65,0.5,7.2,0.64,0.41,0.6889547244094487,9,0.013,0.029,0.045,0.113
Jakub Mensik,17.0,2300.0,0.6060606060606061,0.5,0.6666666666666666,11.6,0.6964101430045703,0.45673718094770727,0.6713772421222143,12,0.013,0.029,0.045,0.113
Sebastian Korda,60.0,900.0,0.6258992805755396,0.7,0.2857142857142857,8.03448275862069,0.6947027963063096,0.508663721899016,0.5601302101711365,35,0.012,0.03,0.048,0.095
Alex Michelsen,38.0,1205.0,0.5370370370370371,0.7,0.5,5.620689655172414,0.665222329111218,0.5102726775140568,0.6206324347873734,21,0.012,0.02,0.028,0.066
Holger Rune,64.0,860.0,0.6323529411764706,0.7,0.3333333333333333,6.337209302325581,0.7095935220935221,0.4915216809334456,0.5593250978076708,37,0.011,0.027,0.043,0.098
Casper Ruud,14.0,2425.0,0.5591397849462365,0.3,0.65,6.740384615384615,0.6699234892634346,0.5052177513777455,0.6253333468512953,20,0.01,0.023,0.042,0.094
Arthur Fils,21.0,1940.0,0.5846153846153846,0.6,0.5,7.473684210526316,0.6644607843137255,0.4415797268290343,0.6492117772227951,15,0.01,0.025,0.041,0.094
Denis Shapovalov,42.0,1130.0,0.5645756457564576,0.7,0.6818181818181818,9.196078431372548,0.6882890346407092,0.49152314544243764,0.6455568540152117,17,0.01,0.016,0.027,0.065
Flavio Cobolli,10.0,3540.0,0.5454545454545454,0.5,0.6666666666666666,6.708333333333333,0.7049964528225398,0.5129254426129426,0.6759998886157255,11,0.009,0.023,0.035,0.078
Alexander Bublik,11.0,2930.0,0.49746192893401014,0.2,0.4,13.857142857142858,0.6817970917970918,0.4955435437578295,0.5596104667671541,36,0.008,0.015,0.025,0.065
Marin Cilic,47.0,994.0,0.5993265993265994,0.5,0.7241379310344828,11.724719101123595,0.66924633151485,0.457382552725545,0.6061223663760074,27,0.008,0.023,0.041,0.093
Stan Wawrinka,110.0,563.0,0.6317829457364341,0.5,0.7692307692307693,9.14723926380368,0.7136692651575005,0.44114806787990224,0.4735909035099641,57,0.008,0.025,0.047,0.089
Miomir Kecmanovic,49.0,980.0,0.4918918918918919,0.5,0.4,5.054945054945055,0.6600052902937518,0.48031609810859976,0.526603215621437,48,0.007,0.015,0.019,0.052
Brandon Nakashima,32.0,1385.0,0.5590551181102362,0.3,0.5833333333333334,8.971830985915492,0.693195549661067,0.49849055706198564,0.5736197384070187,33,0.007,0.024,0.046,0.092
Tomas Machac,43.0,1120.0,0.5538461538461539,0.6,0.6,5.916666666666667,0.7317577030812324,0.527669183480587,0.6122202843644327,25,0.007,0.02,0.028,0.074
Reilly Opelka,86.0,718.0,0.5390070921985816,0.3,0.5,20.210526315789473,0.755894004984914,0.4274430816097483,0.42813122580457535,70,0.006,0.012,0.016,0.048
Francisco Cerundolo,27.0,1660.0,0.4666666666666667,0.6,0.4,4.571428571428571,0.6859570984570984,0.5510280195994481,0.5970985997348484,29,0.005,0.014,0.021,0.05
Roberto Bautista Agut,116.0,542.0,0.631578947368421,0.6,0.5714285714285714,3.8596491228070176,0.6637965229665155,0.49959386890094076,0.45012499884267715,61,0.005,0.017,0.035,0.084
Matteo Berrettini,48.0,985.0,0.5562913907284768,0.6,0.72,11.857142857142858,0.6925304905697063,0.46718951760968563,0.6140352260438448,24,0.005,0.019,0.029,0.075
Cameron Norrie,29.0,1595.0,0.56,0.5,0.5625,5.642857142857143,0.6835834258659799,0.5017893376108119,0.6175019058903749,22,0.005,0.017,0.03,0.079
Hubert Hurkacz,96.0,640.0,0.6081632653061224,0.5,0.46153846153846156,12.302013422818792,0.7091690394625618,0.4537235552533618,0.45500676647419835,59,0.005,0.017,0.03,0.07
Adrian Mannarino,46.0,1031.0,0.5068493150684932,0.4,0.47368421052631576,5.935135135135135,0.6536600960932512,0.5134945257747368,0.5298234788410447,47,0.003,0.01,0.02,0.052
Alexander Shevchenko,97.0,633.0,0.46296296296296297,0.5,0.3333333333333333,6.6,0.6568828162578163,0.44846037296037294,0.3942362466583431,84,0.003,0.006,0.008,0.027
Arthur Cazaux,81.0,757.0,0.45,0.5,0.3333333333333333,10.222222222222221,0.6187499999999999,0.5074675324675325,0.42983449867062073,69,0.003,0.005,0.006,0.027
Jack Draper,112.0,560.0,0.625,0.8,0.7692307692307693,8.581818181818182,0.7316875716875717,0.5308187682786613,0.5325552079734782,44,0.003,0.019,0.032,0.072
Ugo Humbert,33.0,1370.0,0.5714285714285714,0.7,0.3,7.5673076923076925,0.7080117949683167,0.4455125395594853,0.6099428084024306,26,0.003,0.021,0.034,0.083
Lorenzo Musetti,16.0,2315.0,0.4672131147540984,0.4,0.5555555555555556,5.105263157894737,0.6172209734709735,0.45243161860197867,0.5981861707593638,28,0.003,0.011,0.017,0.044
Pablo Carreno Busta,71.0,835.0,0.5891472868217055,0.5,0.6785714285714286,5.605263157894737,0.6683678657943364,0.49625413065968305,0.5419493051051802,41,0.003,0.013,0.017,0.058
Marton Fucsovics,75.0,819.0,0.4842105263157895,0.2,0.3076923076923077,5.065217391304348,0.6566073300084928,0.5042062506864992,0.39044400716124394,85,0.003,0.006,0.011,0.029
Aleksandar Kovacevic,69.0,837.0,0.37142857142857144,0.5,0.0,11.307692307692308,0.6816509879009879,0.5885031635031635,0.3957349291675079,83,0.002,0.005,0.008,0.015
Nuno Borges,50.0,970.0,0.4423076923076923,0.4,0.5714285714285714,8.391304347826088,0.6948412698412698,0.41574440052700923,0.5160724608135597,49,0.002,0.006,0.01,0.033
Zizou Bergs,40.0,1150.0,0.4,0.6,0.5,7.875,0.6933673469387756,0.4800685425685426,0.5615458102233974,34,0.002,0.007,0.01,0.024
Arthur Rinderknech,24.0,1776.0,0.4948453608247423,0.4,0.5555555555555556,10.770833333333334,0.6878045404208195,0.4542018319156477,0.589814283494925,31,0.002,0.008,0.014,0.052
Kamil Majchrzak,76.0,782.0,0.4791666666666667,0.6,0.3333333333333333,5.6521739130434785,0.7495293847566575,0.5359276912345966,0.4768991661355207,55,0.002,0.007,0.012,0.033
Alejandro Tabilo,31.0,1428.0,0.4716981132075472,0.4,0.3333333333333333,8.08,0.5806590752242926,0.4898043068043068,0.5305815556710333,46,0.002,0.013,0.021,0.047
Botic Van De Zandschulp,55.0,935.0,0.512,0.4,0.6666666666666666,7.40625,0.6717781322620032,0.485768667553207,0.5383182848726503,42,0.002,0.006,0.012,0.043
Alexandre Muller,127.0,494.0,0.37142857142857144,0.4,0.3333333333333333,4.3076923076923075,0.5056353902507749,0.5877897743282359,0.27989060581050285,184,0.002,0.002,0.003,0.012
Lorenzo Sonego,66.0,855.0,0.44805194805194803,0.2,0.3,7.739130434782608,0.7248463401005775,0.5012500784239914,0.4047745008526013,78,0.001,0.007,0.011,0.026
Jaume Munar,44.0,1105.0,0.28378378378378377,0.1,0.14285714285714285,5.619047619047619,0.6850027898341406,0.4137862137862138,0.36573916440592874,98,0.001,0.003,0.004,0.011
Tallon Griekspoor,41.0,1150.0,0.4878048780487805,0.5,0.42857142857142855,10.633333333333333,0.6659024383482588,0.46744538985918294,0.5484161362319034,39,0.001,0.003,0.011,0.035
Gabriel Diallo,54.0,935.0,0.4782608695652174,0.5,0.6666666666666666,9.454545454545455,0.6666666666666666,0.48282828282828283,0.551843114472351,38,0.001,0.005,0.01,0.025
Alejandro Davidovich Fokina,22.0,1860.0,0.48905109489051096,0.3,0.6153846153846154,4.447761194029851,0.6593110966094836,0.540786152682553,0.5849690292823234,32,0.001,0.007,0.017,0.064
Matteo Arnaldi,34.0,1336.0,0.5272727272727272,0.4,0.7142857142857143,7.448275862068965,0.631792513042513,0.4765907464183326,0.5964274460285695,30,0.001,0.008,0.017,0.054
Corentin Moutet,36.0,1283.0,0.4266666666666667,0.3,0.46153846153846156,2.84375,0.6052973935786435,0.47736014791452097,0.5073531476177634,51,0.001,0.003,0.008,0.022
Aleksandar Vukic,100.0,626.0,0.42857142857142855,0.6,0.0,10.555555555555555,0.5695932539682539,0.4724400085511196,0.3453862525522904,110,0.001,0.004,0.007,0.025
Rinky Hijikata,106.0,593.0,0.45454545454545453,0.5,0.5714285714285714,6.0,0.7164959346209346,0.48872791080608413,0.41158034555900813,75,0.001,0.004,0.005,0.019
Marcos Giron,88.0,705.0,0.48322147651006714,0.6,0.25,5.583333333333333,0.7251263927045177,0.4821236090324304,0.4331560581907421,67,0.001,0.007,0.011,0.03
Daniel Altmaier,85.0,740.0,0.2830188679245283,0.3,0.25,7.933333333333334,0.7722222222222221,0.544074074074074,0.3356443349455531,113,0.001,0.001,0.001,0.01
Yannick Hanfmann,59.0,906.0,0.375,0.8,0.0,7.6,0.7135042735042736,0.45735449735449735,0.47528506452719055,56,0.001,0.005,0.007,0.021
Fabian Marozsan,61.0,895.0,0.5106382978723404,0.4,0.5,5.541666666666667,0.6048701298701298,0.45933885354841236,0.4941377401744453,52,0.0,0.005,0.012,0.036
Frances Tiafoe,26.0,1705.0,0.5333333333333333,0.4,0.6875,8.381578947368421,0.6997290506322962,0.4576606972000427,0.615272702614714,23,0.0,0.007,0.019,0.054
Tomas Martin Etcheverry,30.0,1510.0,0.4107142857142857,0.4,0.5,7.0,0.7288410663410664,0.41762349968871704,0.5464978627221866,40,0.0,0.004,0.006,0.021
Sebastian Baez,56.0,935.0,0.3125,0.1,0.5,3.65,0.5903564271985324,0.4913900029708853,0.39729106166595124,82,0.0,0.002,0.005,0.011
Zachary Svajda,62.0,875.0,0.2857142857142857,0.5,0.2,5.666666666666667,0.6916666666666665,0.5125000000000001,0.41754241657292834,73,0.0,0.0,0.0,0.005
Benjamin Bonzi,99.0,629.0,0.4507042253521127,0.5,0.6,8.1875,0.654727165838277,0.43312989094239096,0.4255728461849355,71,0.0,0.001,0.004,0.016
Yibing Wu,101.0,626.0,0.5,0.5,0.6,6.0,0.6526377217553688,0.4252127086879409,0.4326720490812206,68,0.0,0.006,0.01,0.038
Jan Lennard Struff,77.0,779.0,0.4602510460251046,0.4,0.4166666666666667,10.572727272727272,0.6786379742262095,0.45745268868156364,0.43483973559654665,66,0.0,0.003,0.005,0.03
Alexei Popyrin,90.0,680.0,0.4788732394366197,0.5,0.6153846153846154,10.294117647058824,0.7184224725891393,0.4952358878495242,0.4624726997163395,58,0.0,0.0,0.002,0.016
Damir Dzumhur,103.0,604.0,0.4642857142857143,0.4,0.4,3.2948717948717947,0.5875190819875723,0.5266629166679774,0.37083564661444224,90,0.0,0.002,0.003,0.018
Alex Molcan,102.0,626.0,0.41025641025641024,0.5,0.4,5.25,0.6595679938642124,0.4241443135225105,0.37816704076808444,87,0.0,0.003,0.007,0.014
Cristian Garin,113.0,554.0,0.39285714285714285,0.5,0.5,6.757575757575758,0.6860663410663411,0.4738871397962307,0.3666450306235561,95,0.0,0.001,0.002,0.014
James Duckworth,79.0,762.0,0.39823008849557523,0.1,0.2,8.822222222222223,0.6742266992266993,0.49124338624338626,0.32357905789346103,123,0.0,0.004,0.005,0.02
Nikoloz Basilashvili,118.0,536.0,0.4521276595744681,0.2,0.5,5.752941176470588,0.632537163719923,0.4762905366452079,0.30709534715596803,147,0.0,0.002,0.003,0.016
Sebastian Ofner,124.0,518.0,0.45714285714285713,0.4,0.3333333333333333,10.125,0.7571428571428572,0.4896712662337662,0.3160752393521833,133,0.0,0.004,0.006,0.021
Quentin Halys,92.0,678.0,0.31746031746031744,0.4,0.0,12.6,0.8204418130888719,0.3978440350499174,0.305318741850759,150,0.0,0.002,0.003,0.005
Mackenzie Mcdonald,125.0,504.0,0.47904191616766467,0.4,0.2222222222222222,6.075,0.6837261087261087,0.5059658725240188,0.29966502561098424,159,0.0,0.006,0.008,0.028
Hugo Gaston,119.0,533.0,0.34,0.4,0.25,3.9411764705882355,0.5269459706959707,0.48719369346531977,0.2744668257277496,196,0.0,0.001,0.001,0.007
Luca Van Assche,98.0,633.0,0.3611111111111111,0.3,0.0,5.461538461538462,0.6208647561588738,0.43176865869173564,0.27377559025259174,197,0.0,0.0,0.003,0.01
Roger Federer,999.0,0.0,0.8542713567839196,0.7,0.8095238095238095,8.676470588235293,0.6759247783311954,0.4692954302319627,0.5322574210527092,45,,,,
Juan Martin Del Potro,999.0,0.0,0.753968253968254,0.6,0.8333333333333334,8.74736842105263,0.6356215213358071,0.48560784244994776,0.48955353168135124,53,,,,
Rafael Nadal,999.0,0.0,0.7611336032388664,0.5,0.8709677419354839,4.547872340425532,0.69828234014981,0.4872675809367645,0.48020605815436784,54,,,,
Marcelo Arevalo,999.0,0.0,0.875,0.5,0.5,6.190476190476191,0.6537445887445887,0.5466864762917394,0.4537715532518164,60,,,,
David Goffin,999.0,0.0,0.5886075949367089,0.7,0.64,6.258064516129032,0.6333499443076815,0.49112206811798725,0.43937549935546066,62,,,,
Kei Nishikori,999.0,0.0,0.6794871794871795,0.5,0.7368421052631579,4.2578616352201255,0.6413293865758654,0.49483971317748804,0.4372065656489363,63,,,,
Nick Kyrgios,999.0,0.0,0.6666666666666666,0.6,0.5882352941176471,15.385714285714286,0.7566645383159145,0.48630592499614933,0.43705048394991686,64,,,,
Grigor Dimitrov,999.0,0.0,0.6440217391304348,0.6,0.6551724137931034,7.8354430379746836,0.674841371235602,0.47016175549227707,0.43653145318796815,65,,,,
Gael Monfils,999.0,0.0,0.657243816254417,0.5,0.6666666666666666,8.623655913978494,0.6583647172932887,0.481380124271865,0.4212981961418619,72,,,,
Rafael Jodar,999.0,0.0,0.667,0.6,0.5,5.5,0.65,0.39,0.41375,74,,,,
Milos Raonic,999.0,0.0,0.6497695852534562,0.5,0.5833333333333334,15.929078014184396,0.7531091077207582,0.4505781916496202,0.410126761281883,76,,,,
David Ferrer,999.0,0.0,0.6229508196721312,0.6,0.5,2.736842105263158,0.6390241900956187,0.5021625487086013,0.4077970418582438,77,,,,
Andy Murray,999.0,0.0,0.6731517509727627,0.4,0.631578947368421,7.127167630057803,0.63023548500111,0.4768924337956358,0.39838117578829113,79,,,,
John Isner,999.0,0.0,0.5816326530612245,0.5,0.625,20.86549707602339,0.7628359671042598,0.4184994978408152,0.39822493651255986,80,,,,
Borna Gojo,999.0,0.0,0.5135135135135135,0.5,0.75,9.789473684210526,0.7061011904761905,0.43986090448938747,0.39817648312665727,81,,,,
Hyeon Chung,999.0,0.0,0.5565217391304348,0.5,0.5555555555555556,4.71875,0.6808207265444107,0.4911069938737378,0.38106015413684946,86,,,,
Kevin Anderson,999.0,0.0,0.5970873786407767,0.3,0.7272727272727273,15.357723577235772,0.7081489529943138,0.44146564817296524,0.3758434838094672,88,,,,
Dominic Stricker,999.0,0.0,0.5161290322580645,0.5,0.6,10.3125,0.7366666666666667,0.38485264735264735,0.3751082237654818,89,,,,
Tomas Berdych,999.0,0.0,0.6625766871165644,0.3,0.5714285714285714,8.74074074074074,0.6642564033189033,0.5176962183906628,0.3704560885789051,91,,,,
Marsel Ilhan,999.0,0.0,0.5454545454545454,0.5,0.5,8.666666666666666,0.6720328282828283,0.49132326007326005,0.36953144078144073,92,,,,
Gilles Simon,999.0,0.0,0.5263157894736842,0.6,0.4,4.327272727272727,0.6108535389503397,0.5108570105783545,0.36766447484485576,93,,,,
Ricardas Berankis,999.0,0.0,0.49645390070921985,0.6,0.4166666666666667,4.6,0.7123098916009364,0.4958361271143226,0.36702077611306794,94,,,,
Daniel Evans,999.0,0.0,0.5162790697674419,0.4,0.6666666666666666,4.873873873873874,0.6454246135237753,0.5039635075339747,0.36653917349474796,96,,,,
Lucas Pouille,999.0,0.0,0.532051282051282,0.4,0.625,10.048192771084338,0.7079324335794924,0.48504799118305775,0.36641184175094804,97,,,,
Jo-Wilfried Tsonga,999.0,0.0,0.6459627329192547,0.2,0.6923076923076923,11.673076923076923,0.7136488181131038,0.4494350202117192,0.36349102899220864,99,,,,
Nicolas Mahut,999.0,0.0,0.4473684210526316,0.5,0.6,7.676470588235294,0.73310057997558,0.49116218748571694,0.36305524363622277,100,,,,
Emil Ruusuvuori,999.0,0.0,0.5666666666666667,0.5,0.4,5.364705882352941,0.6457854843795919,0.5203837241190182,0.3599751270915971,101,,,,
Jordan Thompson,999.0,0.0,0.4897959183673469,0.5,0.5263157894736842,7.510416666666667,0.6919143903853129,0.45839712918660286,0.3589119239914852,102,,,,
Alexandr Dolgopolov,999.0,0.0,0.4888888888888889,0.5,0.5,8.0,0.6181906288156288,0.5243396773309875,0.35434873752955304,103,,,,
Borna Coric,999.0,0.0,0.5287356321839081,0.4,0.55,6.8768115942028984,0.669746593276005,0.49177627153153125,0.35276005128635385,104,,,,
Vasek Pospisil,999.0,0.0,0.46835443037974683,0.5,0.5,11.162162162162161,0.7436179981634528,0.4667956292956293,0.3526092889678908,105,,,,
Dimitar Kuzmanov,999.0,0.0,0.4444444444444444,0.5,0.5,4.583333333333333,0.7934609250398723,0.5329034391534392,0.3524293293207767,106,,,,
Roman Safiullin,999.0,0.0,0.4657534246575342,0.5,0.5,7.852941176470588,0.7198572900053163,0.4774749760043878,0.3513049694648688,107,,,,
Dominic Thiem,999.0,0.0,0.5961538461538461,0.2,0.7142857142857143,7.012903225806451,0.6440582342616841,0.4528110513164943,0.3510247829602276,108,,,,
Marcos Baghdatis,999.0,0.0,0.5535714285714286,0.4,0.5,8.483870967741936,0.6415889187440912,0.5075724528590422,0.35085092572301385,109,,,,
Lloyd Harris,999.0,0.0,0.5344827586206896,0.3,0.5454545454545454,12.46774193548387,0.679009879009879,0.5426988952961439,0.33652431018865536,111,,,,
Michael Mmoh,999.0,0.0,0.43859649122807015,0.5,0.42857142857142855,6.56,0.6337311022311023,0.6126438006438006,0.33625358223647694,112,,,,
Jeremy Chardy,999.0,0.0,0.5087719298245614,0.4,0.46153846153846156,9.057471264367816,0.6904749369115886,0.49155674466891974,0.33552533576593496,114,,,,
Jurgen Melzer,999.0,0.0,0.4,0.5,0.5,6.625,0.7594988344988345,0.44160714285714286,0.33505529886779895,115,,,,
Jack Sock,999.0,0.0,0.5604395604395604,0.3,0.5,7.215686274509804,0.698296956401352,0.4775889987188764,0.33390418786590154,116,,,,
Philipp Kohlschreiber,999.0,0.0,0.5138888888888888,0.3,0.5625,6.081081081081081,0.7343234757633353,0.4778971470147941,0.33345825336112866,117,,,,
Austin Krajicek,999.0,0.0,0.4074074074074074,0.5,0.5,12.0,0.6466666666666667,0.45023940705758886,0.3316971555380646,118,,,,
Sergiy Stakhovsky,999.0,0.0,0.4084507042253521,0.4,0.6,9.310344827586206,0.7526664936752655,0.43767477732994975,0.3316297396065988,119,,,,
Emilio Gomez,999.0,0.0,0.36666666666666664,0.5,0.5,6.181818181818182,0.7375541125541125,0.4878197560015742,0.327935360094451,120,,,,
Illya Marchenko,999.0,0.0,0.42857142857142855,0.3,0.6666666666666666,6.25,0.7040885040885041,0.49333624465203413,0.327014094579884,121,,,,
Jared Donaldson,999.0,0.0,0.4634146341463415,0.4,0.5,6.921052631578948,0.5798733129615483,0.4988533110672699,0.3247899897380263,122,,,,
John Millman,999.0,0.0,0.47802197802197804,0.4,0.4666666666666667,5.183908045977011,0.5916762287244215,0.48917833537509,0.3235482227104701,124,,,,
Ilya Ivashka,999.0,0.0,0.5172413793103449,0.3,0.5,6.8,0.6603654731013222,0.49507795445295444,0.32208251620530004,125,,,,
