player,atp_rank,atp_points,hard_win_pct,recent_form_pct,uso_win_pct,avg_aces,avg_bp_save,avg_bp_conv,uso_score,power_rank,win_title,reach_final,reach_semis,reach_qtrs
Otto Virtanen,999.0,0.0,0.45,0.5,0.3333333333333333,10.0,0.8166666666666667,0.37211199294532626,0.32193893298059967,126,,,,
Dominik Koepfer,999.0,0.0,0.4675324675324675,0.4,0.4444444444444444,5.972222222222222,0.673019649036085,0.43131097297763965,0.3187663146504698,127,,,,
Christopher Oconnell,999.0,0.0,0.4146341463414634,0.4,0.5,9.823529411764707,0.7577559188613955,0.43237902524234706,0.318165283790553,128,,,,
Bernard Tomic,999.0,0.0,0.5546218487394958,0.3,0.4,10.712121212121213,0.7130002511150052,0.47011524571685,0.3178112370264667,129,,,,
Viktor Durasovic,999.0,0.0,0.3333333333333333,0.5,0.5,6.0,0.7459415584415584,0.43553364527629235,0.3174070935192259,130,,,,
Feliciano Lopez,999.0,0.0,0.45454545454545453,0.3,0.5625,14.546666666666667,0.7453320092908193,0.42082943204833884,0.3163194357033215,131,,,,
Juncheng Shang,999.0,0.0,0.49019607843137253,0.2,0.6666666666666666,4.12,0.6619314260618608,0.4097143118319589,0.31613130650253407,132,,,,
Alex Bolt,999.0,0.0,0.37142857142857144,0.5,0.5,7.769230769230769,0.48686868686868684,0.4716394716394717,0.3157825507825508,134,,,,
Cedrik Marcel Stebe,999.0,0.0,0.36,0.5,0.5,6.444444444444445,0.6088383838383838,0.3992768306493797,0.3154057607243882,135,,,,
Thanasi Kokkinakis,999.0,0.0,0.47244094488188976,0.5,0.25,11.75,0.7189255189255189,0.46522630147630145,0.31481782724056345,136,,,,
Mikhail Kukushkin,999.0,0.0,0.4444444444444444,0.3,0.5625,3.3421052631578947,0.6317048757189602,0.5249895474895475,0.31332083227153645,137,,,,
Richard Gasquet,999.0,0.0,0.5591836734693878,0.2,0.5,5.9489051094890515,0.6439258658008657,0.4731926409309406,0.3106518437039373,138,,,,
Rajeev Ram,999.0,0.0,0.39285714285714285,0.5,0.3333333333333333,7.2727272727272725,0.7615367965367965,0.4783910533910534,0.31021067821067827,139,,,,
Liam Broady,999.0,0.0,0.4583333333333333,0.3,0.5,4.090909090909091,0.6366666666666666,0.5601289827225656,0.3094231158027949,140,,,,
Laslo Djere,999.0,0.0,0.3893805309734513,0.5,0.36363636363636365,8.590909090909092,0.6759398720937182,0.47125834281582946,0.3092504980342948,141,,,,
Egor Gerasimov,999.0,0.0,0.532608695652174,0.3,0.4,9.83673469387755,0.7012224517906337,0.4191239377796609,0.3091694933915582,142,,,,
Mischa Zverev,999.0,0.0,0.4117647058823529,0.3,0.5714285714285714,6.595238095238095,0.6914590784172827,0.5138604392806073,0.30892143806976846,143,,,,
Tatsuma Ito,999.0,0.0,0.3076923076923077,0.5,0.5,3.625,0.5970238095238095,0.5418574846206425,0.3088671416302995,144,,,,
Darian King,999.0,0.0,0.5757575757575758,0.5,0.0,4.157894736842105,0.7313572303921568,0.5597233214615486,0.3084934215320792,145,,,,
Aslan Karatsev,999.0,0.0,0.4953271028037383,0.2,0.5714285714285714,6.3584905660377355,0.6795353639291215,0.473613471487179,0.3072035031860353,146,,,,
Yoshihito Nishioka,999.0,0.0,0.5,0.5,0.18181818181818182,2.1981981981981984,0.5938554165694526,0.4891474648053596,0.30642287134146784,148,,,,
Zhizhen Zhang,999.0,0.0,0.4375,0.4,0.4,7.928571428571429,0.6521428571428571,0.4810653447982064,0.30603541009705315,149,,,,
Guido Pella,999.0,0.0,0.42727272727272725,0.4,0.38461538461538464,6.595744680851064,0.702243383094447,0.49569455714637195,0.3044073865225305,151,,,,
Ernests Gulbis,999.0,0.0,0.36923076923076925,0.5,0.3333333333333333,11.458333333333334,0.765740298348994,0.4593419312169312,0.30356180378598857,152,,,,
Jerzy Janowicz,999.0,0.0,0.5,0.6,0.0,9.571428571428571,0.6682954545454545,0.49533163692827553,0.3031813545736865,153,,,,
Viktor Troicki,999.0,0.0,0.5,0.2,0.5555555555555556,10.91891891891892,0.6279150849150849,0.46266470347352695,0.3028623227527639,154,,,,
Horacio Zeballos,999.0,0.0,0.4375,0.4,0.3333333333333333,7.142857142857143,0.7021825396825396,0.5476473922902494,0.30186649659863946,155,,,,
Donald Young,999.0,0.0,0.48695652173913045,0.2,0.5555555555555556,4.892857142857143,0.6036252408338979,0.5084186132797244,0.30067465647379704,156,,,,
Paolo Lorenzi,999.0,0.0,0.3902439024390244,0.3,0.5714285714285714,6.96875,0.6928344504957409,0.45497497294372297,0.300665732496015,157,,,,
Roberto Carballes Baena,999.0,0.0,0.3717948717948718,0.4,0.46153846153846156,3.689655172413793,0.6701052834927074,0.4905717442468803,0.3002133385664666,158,,,,
Ryan Harrison,999.0,0.0,0.5098039215686274,0.3,0.3333333333333333,8.346153846153847,0.7178451208878841,0.5235003945143264,0.2995182561622674,160,,,,
Andrey Kuznetsov,999.0,0.0,0.5074626865671642,0.2,0.5,7.176470588235294,0.6790246212121211,0.4586462677076864,0.29874921608778143,161,,,,
J J Wolf,999.0,0.0,0.4605263157894737,0.2,0.5714285714285714,8.885714285714286,0.6638254218899381,0.4859461632769903,0.2983344439200006,162,,,,
Ze Zhang,999.0,0.0,0.25,0.5,0.5,5.8,0.6222222222222222,0.5714285714285714,0.29718253968253966,163,,,,
Marcel Granollers,999.0,0.0,0.35294117647058826,0.5,0.3333333333333333,7.25,0.7016336837765409,0.46009013234413687,0.29632148492368093,164,,,,
Mitchell Krueger,999.0,0.0,0.32,0.5,0.4,5.125,0.6185374149659865,0.4591675685425685,0.29388524917542774,165,,,,
Joao Sousa,999.0,0.0,0.43915343915343913,0.3,0.46153846153846156,5.253012048192771,0.6259275927183597,0.4499429452263025,0.29281265591636213,166,,,,
Nicolas Almagro,999.0,0.0,0.35294117647058826,0.4,0.5,14.166666666666666,0.6006944444444444,0.3530559718059718,0.2909228149301679,167,,,,
Steve Darcis,999.0,0.0,0.49230769230769234,0.3,0.3333333333333333,4.78125,0.6424567099567099,0.5033436640973405,0.29036694177962563,168,,,,
Oscar Otte,999.0,0.0,0.3191489361702128,0.3,0.6,9.266666666666667,0.70001665001665,0.4966212001506119,0.2896191265509163,169,,,,
Christopher Eubanks,999.0,0.0,0.36231884057971014,0.5,0.25,13.08,0.7362287470983123,0.46951515151515155,0.28836690507560075,170,,,,
Matthew Ebden,999.0,0.0,0.373134328358209,0.4,0.3333333333333333,7.56,0.7237028018278018,0.5732424242424242,0.2881308433930635,171,,,,
Robin Haase,999.0,0.0,0.4306569343065693,0.4,0.2857142857142857,7.88135593220339,0.6449721044922284,0.5047610977584216,0.2880080365463177,172,,,,
Gilles Muller,999.0,0.0,0.544,0.3,0.2,16.13235294117647,0.7936165845648604,0.43536357433416256,0.28744900794495115,173,,,,
Fabio Fognini,999.0,0.0,0.5046296296296297,0.2,0.42857142857142855,5.220183486238532,0.6209605900197323,0.4987823855403456,0.28643027047112557,174,,,,
Sam Querrey,999.0,0.0,0.4745762711864407,0.3,0.3333333333333333,14.69047619047619,0.6752465127465128,0.4772602397602398,0.2862694054219478,175,,,,
Kyle Edmund,999.0,0.0,0.5286624203821656,0.1,0.5,7.530120481927711,0.6972081930415264,0.4729947651634399,0.28567575300578973,176,,,,
Daniel Elahi Galan,999.0,0.0,0.3888888888888889,0.3,0.5,5.571428571428571,0.5855170940170941,0.4801638215503762,0.28550626800059575,177,,,,
Ivo Karlovic,999.0,0.0,0.49640287769784175,0.2,0.4,22.507246376811594,0.8051169590643275,0.4225261270715816,0.2854828737312559,178,,,,
Andreas Seppi,999.0,0.0,0.4779874213836478,0.2,0.46153846153846156,7.473684210526316,0.6134809226720992,0.5075080073435337,0.2847770710774628,179,,,,
Radek Stepanek,999.0,0.0,0.48148148148148145,0.5,0.0,5.6923076923076925,0.7950396825396826,0.4607270934194011,0.2831587091683246,180,,,,
Dusan Lajovic,999.0,0.0,0.4,0.4,0.3076923076923077,4.472972972972973,0.6097175047175046,0.5009910374200656,0.2816892732607247,181,,,,
Benoit Paire,999.0,0.0,0.4383561643835616,0.2,0.5,11.010416666666666,0.660181269347936,0.4586215555125446,0.28052918233891444,182,,,,
Jiri Vesely,999.0,0.0,0.4166666666666667,0.3,0.38461538461538464,10.745454545454546,0.6790692165305168,0.48786684405806663,0.2802057773884036,183,,,,
Guillermo Garcia Lopez,999.0,0.0,0.40404040404040403,0.3,0.4,5.325,0.6783655802886572,0.4822994734024146,0.27904335369465455,185,,,,
Julien Benneteau,999.0,0.0,0.4230769230769231,0.4,0.25,9.272727272727273,0.6610362772560004,0.4435852026761118,0.2785003047658364,186,,,,
Tommy Robredo,999.0,0.0,0.42857142857142855,0.2,0.5,6.4,0.5787621109049681,0.5313492063492063,0.27764842300556586,187,,,,
Soon Woo Kwon,999.0,0.0,0.4854368932038835,0.3,0.25,6.06,0.6938265635074146,0.4799353424353424,0.2775473185981087,188,,,,
Diego Schwartzman,999.0,0.0,0.5150214592274678,0.0,0.6153846153846154,2.908333333333333,0.6293427501617156,0.48864145550404636,0.27696226739784735,189,,,,
Nicolas Jarry,999.0,0.0,0.4111111111111111,0.3,0.375,10.91891891891892,0.6923427826653633,0.45434580434580435,0.2763622071283362,190,,,,
Facundo Bagnis,999.0,0.0,0.25,0.5,0.3333333333333333,8.571428571428571,0.6504709576138147,0.6101473922902494,0.2755309174952032,191,,,,
Marius Copil,999.0,0.0,0.46987951807228917,0.3,0.25,11.564102564102564,0.6978162578162579,0.5094564979180364,0.275333517304787,192,,,,
Peter Gojowczyk,999.0,0.0,0.45045045045045046,0.2,0.42857142857142855,8.32,0.6837830687830688,0.48245046270256353,0.27521000347260854,193,,,,
Steve Johnson,999.0,0.0,0.4909090909090909,0.2,0.35714285714285715,10.12962962962963,0.7386249093301231,0.43483992422671663,0.27497194297654326,194,,,,
Pierre Hugues Herbert,999.0,0.0,0.46099290780141844,0.4,0.14285714285714285,9.415384615384616,0.6811024897889305,0.4806350333694084,0.27476367453684303,195,,,,
Aljaz Bedene,999.0,0.0,0.44036697247706424,0.3,0.3,11.166666666666666,0.6738352916924345,0.4762225723622782,0.2725946363220017,198,,,,
Gregoire Barrere,999.0,0.0,0.36666666666666664,0.3,0.4,7.363636363636363,0.7083526122999807,0.4725086649129711,0.2707097305273143,199,,,,
Max Purcell,999.0,0.0,0.36363636363636365,0.4,0.25,9.5,0.7421075837742505,0.4971916971916972,0.2703740549573883,200,,,,
Ruben Bemelmans,999.0,0.0,0.35135135135135137,0.3,0.4,8.23076923076923,0.7230489417989417,0.5073260073260073,0.2693565852940853,201,,,,
Maxime Cressy,999.0,0.0,0.4393939393939394,0.2,0.4,17.551724137931036,0.6737433862433863,0.5017072965348828,0.26862101898739826,202,,,,
Mikhail Youzhny,999.0,0.0,0.3835616438356164,0.2,0.5,4.428571428571429,0.6769555258000636,0.4706986961451247,0.2682731220561635,203,,,,
Jason Kubler,999.0,0.0,0.4117647058823529,0.2,0.4,6.785714285714286,0.6747113997113997,0.6122874149659864,0.26729111720445753,204,,,,
Mikael Ymer,999.0,0.0,0.5,0.4,0.0,3.150943396226415,0.6606081227029607,0.5638656509355732,0.2662236886819267,205,,,,
Michael Berrer,999.0,0.0,0.45,0.5,0.0,8.444444444444445,0.5852826510721247,0.45370370370370366,0.26444931773879143,206,,,,
Ramkumar Ramanathan,999.0,0.0,0.27906976744186046,0.3,0.5,10.5,0.7350378787878789,0.4494167869167869,0.2639901751456984,207,,,,
Fernando Verdasco,999.0,0.0,0.47619047619047616,0.1,0.45454545454545453,7.1875,0.642814529458365,0.47390358818812767,0.2630653431117619,208,,,,
Pablo Cuevas,999.0,0.0,0.38144329896907214,0.3,0.3333333333333333,7.351351351351352,0.7038196824961531,0.4421593067426401,0.26265977420420766,209,,,,
Yuki Bhambri,999.0,0.0,0.42857142857142855,0.5,0.0,3.6,0.5834750566893424,0.4966610296022061,0.26114966145743457,210,,,,
Bradley Klahn,999.0,0.0,0.2692307692307692,0.5,0.25,9.428571428571429,0.5666666666666667,0.5285190999476714,0.2595669806384093,211,,,,
Pablo Andujar,999.0,0.0,0.2923076923076923,0.2,0.5555555555555556,2.6842105263157894,0.7307007988380537,0.5316178704336598,0.2595261898738421,212,,,,
Sumit Nagal,999.0,0.0,0.25,0.5,0.25,5.285714285714286,0.6887755102040816,0.4789915966386555,0.2583883553421369,213,,,,
Sam Groth,999.0,0.0,0.32608695652173914,0.2,0.5,17.866666666666667,0.7450680272108843,0.4611688311688312,0.2568335820494206,214,,,,
Yosuke Watanuki,999.0,0.0,0.4074074074074074,0.5,0.0,7.090909090909091,0.6607142857142857,0.4365847877612584,0.25671680552562903,215,,,,
Janko Tipsarevic,999.0,0.0,0.37037037037037035,0.3,0.3333333333333333,7.3,0.6501587301587302,0.4219330669330669,0.2561971824471824,216,,,,
Tennys Sandgren,999.0,0.0,0.38961038961038963,0.2,0.375,10.833333333333334,0.7513766233766234,0.4955877455877456,0.25600081585081585,217,,,,
Dudi Sela,999.0,0.0,0.4098360655737705,0.3,0.25,3.64,0.5878019323671497,0.5183510019392372,0.25526666310876195,218,,,,
Denis Kudla,999.0,0.0,0.3333333333333333,0.3,0.36363636363636365,7.75,0.610218754168334,0.5240274771524772,0.2545910994448284,219,,,,
Noah Rubin,999.0,0.0,0.35,0.5,0.0,7.0,0.7774071166928309,0.4920222634508349,0.2509714690071833,220,,,,
Henri Laaksonen,999.0,0.0,0.40625,0.1,0.5,9.115384615384615,0.6401575276575276,0.4455403524383457,0.25084739400479367,221,,,,
Radu Albot,999.0,0.0,0.41333333333333333,0.3,0.18181818181818182,3.806451612903226,0.63856046824969,0.5200168946022369,0.24853492874865699,222,,,,
Simone Bolelli,999.0,0.0,0.4,0.4,0.0,6.444444444444445,0.7645089285714286,0.6016106442577032,0.2483059786414566,223,,,,
Malek Jaziri,999.0,0.0,0.4112903225806452,0.3,0.2,5.568627450980392,0.6219156431803491,0.4757453875100934,0.24770563217968344,224,,,,
Teymuraz Gabashvili,999.0,0.0,0.391304347826087,0.2,0.3333333333333333,6.611111111111111,0.7208269671504965,0.4537642912642913,0.24655564987726114,225,,,,
Yasutaka Uchiyama,999.0,0.0,0.35294117647058826,0.5,0.0,8.0,0.667989417989418,0.4802128427128427,0.2456454071527601,226,,,,
Pedro Martinez,999.0,0.0,0.3770491803278688,0.2,0.3333333333333333,3.9130434782608696,0.6614561766735679,0.5300112362772209,0.24383566572950663,227,,,,
Lukas Rosol,999.0,0.0,0.4,0.2,0.3333333333333333,9.321428571428571,0.6569394890823462,0.39589259946402805,0.24264160442731875,228,,,,
Bjorn Fratangelo,999.0,0.0,0.35,0.3,0.2,6.642857142857143,0.7619047619047619,0.5212585034013605,0.24165816326530612,229,,,,
Salvatore Caruso,999.0,0.0,0.34375,0.1,0.5,5.909090909090909,0.6964187327823691,0.4864369216641944,0.24008028272232818,230,,,,
Thomaz Bellucci,999.0,0.0,0.40384615384615385,0.1,0.4,6.9523809523809526,0.6966414141414141,0.4799203442060585,0.23978962637891207,231,,,,
Elias Ymer,999.0,0.0,0.4090909090909091,0.4,0.0,5.592592592592593,0.5513253968253968,0.5697359920399135,0.23832579671599283,232,,,,
Go Soeda,999.0,0.0,0.3333333333333333,0.5,0.0,4.555555555555555,0.6086309523809524,0.48283814950481624,0.23790678842762178,233,,,,
Cem Ilkel,999.0,0.0,0.34615384615384615,0.5,0.0,7.666666666666667,0.5666666666666667,0.4570776780921708,0.2377256787764034,234,,,,
Mirza Basic,999.0,0.0,0.4634146341463415,0.3,0.0,7.2105263157894735,0.7515432098765432,0.480889724310777,0.23747530524595137,235,,,,
Juan Pablo Varillas,999.0,0.0,0.23809523809523808,0.2,0.5,7.8,0.6516608391608392,0.5866666666666667,0.2364401848151848,236,,,,
Filip Krajinovic,999.0,0.0,0.5,0.0,0.3333333333333333,5.936708860759493,0.7054280764897203,0.5041337178995408,0.23547808971946305,237,,,,
Ivan Dodig,999.0,0.0,0.2962962962962963,0.5,0.0,9.5,0.6875,0.5330627705627705,0.23510221260221262,238,,,,
Prajnesh Gunneswaran,999.0,0.0,0.3103448275862069,0.5,0.0,7.0,0.6129464285714286,0.48287037037037034,0.2323770468436417,239,,,,
Thiago Seyboth Wild,999.0,0.0,0.34615384615384615,0.4,0.0,7.333333333333333,0.755952380952381,0.5505291005291005,0.23186253561253564,240,,,,
Marc Andrea Huesler,999.0,0.0,0.4489795918367347,0.3,0.0,9.318181818181818,0.6354119425547997,0.5564935064935065,0.23184017041159902,241,,,,
Albert Ramos,999.0,0.0,0.36024844720496896,0.2,0.2857142857142857,4.879310344827586,0.6817599784585431,0.4888264979122511,0.2314485784769248,242,,,,
Chun Hsin Tseng,999.0,0.0,0.25925925925925924,0.5,0.0,2.7142857142857144,0.6651515151515152,0.6435374149659864,0.2302492613206899,243,,,,
Stefano Travaglia,999.0,0.0,0.3541666666666667,0.3,0.16666666666666666,9.352941176470589,0.6196428571428572,0.47326186885010413,0.22818690296631478,244,,,,
Juan Monaco,999.0,0.0,0.46153846153846156,0.3,0.0,2.9166666666666665,0.574025974025974,0.44618968993968994,0.2263953985828986,245,,,,
Martin Klizan,999.0,0.0,0.4444444444444444,0.1,0.25,6.1,0.6421971421971422,0.5019349747474747,0.225817716958342,246,,,,
Yuichi Sugita,999.0,0.0,0.38961038961038963,0.2,0.2,4.366666666666666,0.6476484420928865,0.5001100288600289,0.2247905209502432,247,,,,
Evgeny Donskoy,999.0,0.0,0.3488372093023256,0.2,0.2222222222222222,6.0,0.7173508483853311,0.5512373347899664,0.22397204481767963,248,,,,
Maximilian Marterer,999.0,0.0,0.32142857142857145,0.4,0.0,9.555555555555555,0.6794117647058824,0.5876984126984127,0.2237126517273576,249,,,,
Pedro Cachin,999.0,0.0,0.23809523809523808,0.2,0.5,9.8,0.5186868686868686,0.4565367965367965,0.22328499278499278,250,,,,
Peter Polansky,999.0,0.0,0.2608695652173913,0.5,0.0,4.833333333333333,0.6587301587301587,0.4851190476190476,0.22240985162180812,251,,,,
Santiago Giraldo,999.0,0.0,0.28125,0.3,0.25,5.888888888888889,0.5967261904761905,0.4879392212725546,0.22204577058743727,252,,,,
Dustin Brown,999.0,0.0,0.3333333333333333,0.2,0.25,10.0,0.8173800558415943,0.39599309420737994,0.22150199083578204,253,,,,
Ernesto Escobedo,999.0,0.0,0.3488372093023256,0.1,0.375,6.2,0.5973809523809523,0.5500360750360751,0.22083015369643277,254,,,,
Thomas Fabbiano,999.0,0.0,0.2708333333333333,0.1,0.5,3.0,0.651881451881452,0.4737021148785855,0.21898751167133523,255,,,,
Yen Hsun Lu,999.0,0.0,0.4305555555555556,0.1,0.25,5.483870967741935,0.5758547008547008,0.47201449983708044,0.217532348923478,256,,,,
Jozef Kovalik,999.0,0.0,0.32142857142857145,0.4,0.0,4.111111111111111,0.7009980759980761,0.4423009089675756,0.21752209210542545,257,,,,
Pavel Kotov,999.0,0.0,0.38636363636363635,0.3,0.0,3.588235294117647,0.725740599270011,0.48354880413703943,0.21705537926126162,258,,,,
Leonardo Mayer,999.0,0.0,0.4567901234567901,0.0,0.2857142857142857,8.972972972972974,0.7023285853931015,0.4880275262628204,0.21657247930413648,259,,,,
Jason Jung,999.0,0.0,0.28,0.5,0.0,4.0,0.4857142857142857,0.4397031539888682,0.2162708719851577,260,,,,
Taro Daniel,999.0,0.0,0.3880597014925373,0.2,0.125,4.596153846153846,0.6835784001573475,0.5226069185844272,0.21607419131022307,261,,,,
Stefan Kozlov,999.0,0.0,0.2,0.5,0.0,2.75,0.8015350877192983,0.41620879120879123,0.2108871939464045,262,,,,
Thiago Monteiro,999.0,0.0,0.325,0.2,0.14285714285714285,6.384615384615385,0.7485836627140976,0.5573462422444323,0.20797506667649793,263,,,,
Andreas Haider Maurer,999.0,0.0,0.375,0.0,0.3333333333333333,7.222222222222222,0.7500841750841751,0.4339057239057239,0.20294949494949494,264,,,,
Paul Henri Mathieu,999.0,0.0,0.27586206896551724,0.1,0.3333333333333333,6.125,0.7049107142857143,0.541765873015873,0.20129934660645868,265,,,,
Lukas Lacko,999.0,0.0,0.32,0.3,0.0,9.375,0.6708791208791209,0.5035500957375957,0.19872146083083586,266,,,,
Denis Istomin,999.0,0.0,0.3595505617977528,0.1,0.2,8.375,0.6281490910523169,0.4771718424944231,0.1951536871267752,267,,,,
Bernabe Zapata Miralles,999.0,0.0,0.21875,0.1,0.4,4.0,0.604421768707483,0.5431354359925789,0.19206536023500312,268,,,,
Gianluca Mager,999.0,0.0,0.34615384615384615,0.2,0.0,8.0,0.73497150997151,0.5159090909090909,0.18908249158249157,269,,,,
Norbert Gombos,999.0,0.0,0.28888888888888886,0.1,0.2,6.615384615384615,0.6856303418803419,0.5533800601108293,0.18417274232178077,270,,,,
Federico Delbonis,999.0,0.0,0.2891566265060241,0.2,0.125,5.0,0.5710452741702742,0.46750703000703003,0.18296677183537124,271,,,,
Federico Coria,999.0,0.0,0.1935483870967742,0.1,0.3333333333333333,4.5,0.6597222222222222,0.5887265512265513,0.1808095354466322,272,,,,
Rogerio Dutra Silva,999.0,0.0,0.25,0.3,0.0,8.0,0.65,0.43827838827838833,0.17691391941391943,273,,,,
Tim Smyczek,999.0,0.0,0.3191489361702128,0.2,0.0,5.333333333333333,0.6265867465867465,0.4842773892773893,0.17533044083576,274,,,,
Stephane Robert,999.0,0.0,0.27586206896551724,0.2,0.0,8.125,0.7370575502928444,0.5341278286930461,0.17252478619067385,275,,,,
Dennis Novak,999.0,0.0,0.30612244897959184,0.2,0.0,4.466666666666667,0.6302380952380953,0.43421398862575333,0.1697532164380904,276,,,,
Constant Lestienne,999.0,0.0,0.35555555555555557,0.1,0.0,5.375,0.6319047619047619,0.5794710497835498,0.16945767947330448,277,,,,
Florian Mayer,999.0,0.0,0.13636363636363635,0.2,0.2,5.333333333333333,0.6984126984126985,0.43123543123543123,0.16057331557331558,278,,,,
Benjamin Becker,999.0,0.0,0.3333333333333333,0.1,0.0,7.230769230769231,0.5993055555555555,0.5058857808857808,0.15859290015540015,279,,,,
Victor Estrella,999.0,0.0,0.2571428571428571,0.1,0.0,6.666666666666667,0.624647266313933,0.44753086419753085,0.13789462081128748,280,,,,
Marco Cecchinato,999.0,0.0,0.21818181818181817,0.1,0.0,6.416666666666667,0.7281746031746031,0.4827200577200577,0.1350901875901876,281,,,,
Gastao Elias,999.0,0.0,0.2,0.1,0.0,5.5,0.6444444444444445,0.36408885232414645,0.12042666483842956,282,,,,
