player_id,full_name,country,atp_rank,atp_points,age,height,hand,hard_win_pct,recent_form_pct,uso_win_pct,avg_aces,avg_df,avg_bp_conv,avg_bp_save,rank_score,uso_score,contender_rank
206173,Jannik Sinner,UNK,1.0,13500.0,23.5,188.0,R,0.7877551020408163,1.0,0.7727272727272727,6.476683937823834,1.8704663212435233,0.49763189349724263,0.7176828265928612,1.0,0.8736136024238003,1
104925,Novak Djokovic,UNK,7.0,3760.0,23.5,188.0,R,0.8702702702702703,0.8,0.8913043478260869,6.1894409937888195,2.4037267080745344,0.4981650123097251,0.6257919702152344,0.952755905511811,0.8532878405212719,2
100644,Alexander Zverev,UNK,3.0,7305.0,23.5,188.0,R,0.690176322418136,0.8,0.7428571428571429,9.68978102189781,3.1350364963503647,0.5029273405723937,0.6923837165720282,0.984251968503937,0.7990137954415077,3
207989,Carlos Alcaraz,UNK,2.0,9960.0,23.5,188.0,R,0.7482014388489209,0.6,0.85,4.240384615384615,1.8653846153846154,0.47251654183721115,0.6629453063276592,0.9921259842519685,0.7889612473960642,4
106421,Daniil Medvedev,UNK,8.0,3760.0,23.5,188.0,R,0.7418546365914787,0.5,0.825,8.554054054054054,3.402027027027027,0.5023743816168352,0.6622966758166892,0.9448818897637795,0.7509117789486798,5
210097,Ben Shelton,UNK,5.0,3920.0,23.5,188.0,R,0.6067415730337079,0.6,0.7,9.87037037037037,3.3333333333333335,0.4808396336174114,0.7070008116883116,0.9685039370078741,0.7266285966260754,6
211663,Joao Fonseca,BRA,25.0,1735.0,20.1,188.0,R,0.875,0.7,0.5,7.142857142857143,0.7142857142857143,0.2917439703153989,0.6133333333333333,0.8110236220472441,0.7223109517966098,7
111575,Karen Khachanov,UNK,15.0,2320.0,23.5,188.0,R,0.580952380952381,0.8,0.5263157894736842,8.73224043715847,2.098360655737705,0.486682097309286,0.6830792689803349,0.889763779527559,0.7096026658318967,8
126203,Taylor Fritz,UNK,9.0,3720.0,23.5,188.0,R,0.6042296072507553,0.6,0.64,10.085,2.405,0.4828342437342723,0.704310931161844,0.937007874015748,0.707517022762219,9
200000,Felix Auger Aliassime,UNK,4.0,4440.0,23.5,188.0,R,0.6008403361344538,0.5,0.5625,10.454545454545455,3.6433566433566433,0.43602438513997543,0.6735779665401515,0.9763779527559056,0.6829785874443913,10
207925,Flavio Cobolli,ITA,10.0,3540.0,24.3,188.0,R,0.5454545454545454,0.5,0.6666666666666666,6.708333333333333,3.8333333333333335,0.5129254426129426,0.7049964528225398,0.9291338582677166,0.6759998886157255,11
210150,Jakub Mensik,CZE,17.0,2300.0,20.8,196.0,R,0.6060606060606061,0.5,0.6666666666666666,11.6,2.9,0.45673718094770727,0.6964101430045703,0.8740157480314961,0.6713772421222143,12
200282,Alex De Minaur,UNK,6.0,3905.0,23.5,188.0,R,0.6430976430976431,0.3,0.6923076923076923,4.549738219895288,2.2931937172774868,0.5157329777979609,0.6410951243755236,0.9606299212598425,0.6706509461071916,13
126094,Andrey Rublev,UNK,13.0,2460.0,23.5,188.0,R,0.6424731182795699,0.3,0.7272727272727273,8.00418410041841,2.3263598326359833,0.48839541702024813,0.7036171899379446,0.905511811023622,0.6609633623157978,14
209950,Arthur Fils,FRA,21.0,1940.0,21.6,185.0,R,0.5846153846153846,0.6,0.5,7.473684210526316,2.736842105263158,0.4415797268290343,0.6644607843137255,0.8425196850393701,0.6492117772227951,15
208103,Jiri Lehecka,CZE,12.0,2575.0,23.9,193.0,R,0.5533980582524272,0.6,0.4,6.982456140350878,2.263157894736842,0.4523962879226037,0.6748454899398295,0.9133858267716536,0.6487273514877246,16
133430,Denis Shapovalov,UNK,42.0,1130.0,23.5,188.0,R,0.5645756457564576,0.7,0.6818181818181818,9.196078431372548,5.052287581699346,0.49152314544243764,0.6882890346407092,0.6771653543307087,0.6455568540152117,17
126205,Tommy Paul,UNK,28.0,1645.0,23.5,188.0,R,0.5990566037735849,0.6,0.5333333333333333,5.929133858267717,2.0078740157480315,0.47112132526036377,0.645386815740798,0.7874015748031495,0.6418100304343991,18
134770,Casper Ruud,UNK,14.0,2425.0,23.5,188.0,R,0.5591397849462365,0.3,0.65,6.740384615384615,1.8942307692307692,0.5052177513777455,0.6699234892634346,0.8976377952755905,0.6253333468512953,19
210506,Alex Michelsen,USA,38.0,1205.0,21.6,193.0,R,0.5370370370370371,0.7,0.5,5.620689655172414,1.9310344827586208,0.5102726775140568,0.665222329111218,0.7086614173228347,0.6206324347873734,20
111815,Cameron Norrie,UNK,29.0,1595.0,23.5,188.0,R,0.56,0.5,0.5625,5.642857142857143,2.6031746031746033,0.5017893376108119,0.6835834258659799,0.7795275590551181,0.6175019058903749,21
126207,Frances Tiafoe,UNK,26.0,1705.0,23.5,188.0,R,0.5333333333333333,0.4,0.6875,8.381578947368421,2.263157894736842,0.4576606972000427,0.6997290506322962,0.8031496062992126,0.615272702614714,22
126610,Matteo Berrettini,UNK,48.0,985.0,23.5,188.0,R,0.5562913907284768,0.6,0.72,11.857142857142858,1.8571428571428572,0.46718951760968563,0.6925304905697063,0.6299212598425197,0.6140352260438448,23
207830,Tomas Machac,UNK,43.0,1120.0,23.5,188.0,R,0.5538461538461539,0.6,0.6,5.916666666666667,2.2777777777777777,0.527669183480587,0.7317577030812324,0.6692913385826771,0.6122202843644327,24
200005,Ugo Humbert,UNK,33.0,1370.0,23.5,188.0,R,0.5714285714285714,0.7,0.3,7.5673076923076925,1.8461538461538463,0.4455125395594853,0.7080117949683167,0.7480314960629921,0.6099428084024306,25
105227,Marin Cilic,UNK,47.0,994.0,23.5,188.0,R,0.5993265993265994,0.5,0.7241379310344828,11.724719101123595,3.044943820224719,0.457382552725545,0.66924633151485,0.6377952755905512,0.6061223663760074,26
207518,Lorenzo Musetti,UNK,16.0,2315.0,23.5,188.0,R,0.4672131147540984,0.4,0.5555555555555556,5.105263157894737,2.175438596491228,0.45243161860197867,0.6172209734709735,0.8818897637795275,0.5981861707593638,27
202103,Francisco Cerundolo,UNK,27.0,1660.0,23.5,188.0,R,0.4666666666666667,0.6,0.4,4.571428571428571,3.4571428571428573,0.5510280195994481,0.6859570984570984,0.7952755905511811,0.5970985997348484,28
208286,Matteo Arnaldi,ITA,34.0,1336.0,23.8,188.0,R,0.5272727272727272,0.4,0.7142857142857143,7.448275862068965,2.896551724137931,0.4765907464183326,0.631792513042513,0.7401574803149606,0.5964274460285695,29
126239,Arthur Rinderknech,UNK,24.0,1776.0,23.5,188.0,R,0.4948453608247423,0.4,0.5555555555555556,10.770833333333334,1.3958333333333333,0.4542018319156477,0.6878045404208195,0.8188976377952756,0.589814283494925,30
200221,Alejandro Davidovich Fokina,UNK,22.0,1860.0,23.5,188.0,R,0.48905109489051096,0.3,0.6153846153846154,4.447761194029851,2.044776119402985,0.540786152682553,0.6593110966094836,0.8346456692913385,0.5849690292823234,31
212588,Unknown Player,UNK,23.0,1849.0,23.5,188.0,R,0.4791042914171657,0.4,0.5,7.274553571428571,2.275252525252525,0.4862253824312465,0.6801444810635987,0.8267716535433071,0.5811260620920258,32
200473,Valentin Vacherot,MON,20.0,2145.0,27.6,185.0,R,0.5,0.3,0.5,7.0,2.0,0.5,0.75,0.8503937007874016,0.5776181102362205,33
206909,Brandon Nakashima,UNK,32.0,1385.0,23.5,188.0,R,0.5590551181102362,0.3,0.5833333333333334,8.971830985915492,1.267605633802817,0.49849055706198564,0.693195549661067,0.7559055118110236,0.5736197384070187,34
209113,Gabriel Diallo,UNK,54.0,935.0,23.5,188.0,R,0.4782608695652174,0.6,0.6666666666666666,9.454545454545455,2.272727272727273,0.48282828282828283,0.6666666666666666,0.5826771653543308,0.571843114472351,35
200267,Zizou Bergs,UNK,40.0,1150.0,23.5,188.0,R,0.4,0.6,0.5,7.875,2.0625,0.4800685425685426,0.6933673469387756,0.6929133858267716,0.5615458102233974,36
210530,Learner Tien,USA,19.0,2270.0,20.6,188.0,R,0.5,0.6,0.0,3.3333333333333335,1.5,0.4783309283309283,0.6898148148148149,0.8582677165354331,0.560887602117917,37
200624,Sebastian Korda,UNK,60.0,900.0,23.5,188.0,R,0.6258992805755396,0.7,0.2857142857142857,8.03448275862069,1.8620689655172413,0.508663721899016,0.6947027963063096,0.5354330708661417,0.5601302101711365,38
122330,Alexander Bublik,UNK,11.0,2930.0,23.5,188.0,R,0.49746192893401014,0.2,0.4,13.857142857142858,6.459183673469388,0.4955435437578295,0.6817970917970918,0.9212598425196851,0.5596104667671541,39
208029,Holger Rune,DEN,64.0,860.0,23.1,188.0,R,0.6323529411764706,0.7,0.3333333333333333,6.337209302325581,2.453488372093023,0.4915216809334456,0.7095935220935221,0.5039370078740157,0.5593250978076708,40
134868,Tallon Griekspoor,UNK,41.0,1150.0,23.5,188.0,R,0.4878048780487805,0.5,0.42857142857142855,10.633333333333333,2.816666666666667,0.46744538985918294,0.6659024383482588,0.6850393700787402,0.5484161362319034,41
144869,Tomas Martin Etcheverry,UNK,30.0,1510.0,23.5,188.0,R,0.4107142857142857,0.4,0.5,7.0,1.434782608695652,0.41762349968871704,0.7288410663410664,0.7716535433070866,0.5464978627221866,42
105807,Pablo Carreno Busta,UNK,71.0,835.0,23.5,188.0,R,0.5891472868217055,0.5,0.6785714285714286,5.605263157894737,1.888157894736842,0.49625413065968305,0.6683678657943364,0.44881889763779526,0.5419493051051802,43
207678,Juan Manuel Cerundolo,ARG,45.0,1055.0,25.4,185.0,R,0.4375,0.5,0.5,4.142857142857143,5.285714285714286,0.48559423769507803,0.7011250654107798,0.6535433070866141,0.5397739572812771,44
122298,Botic Van De Zandschulp,UNK,55.0,935.0,23.5,188.0,R,0.512,0.4,0.6666666666666666,7.40625,3.609375,0.485768667553207,0.6717781322620032,0.5748031496062992,0.5383182848726503,45
202385,Jenson Brooksby,UNK,73.0,825.0,23.5,188.0,R,0.6166666666666667,0.5,0.6,3.7567567567567566,1.4054054054054055,0.49992346834452095,0.7007448433919022,0.4330708661417323,0.5341213420960075,46
207733,Jack Draper,UNK,112.0,560.0,23.5,188.0,R,0.625,0.8,0.7692307692307693,8.581818181818182,2.7636363636363637,0.5308187682786613,0.7316875716875717,0.12598425196850394,0.5325552079734782,47
126214,Alejandro Tabilo,UNK,31.0,1428.0,23.5,188.0,R,0.4716981132075472,0.4,0.3333333333333333,8.08,2.2,0.4898043068043068,0.5806590752242926,0.7637795275590551,0.5305815556710333,48
105173,Adrian Mannarino,UNK,46.0,1031.0,23.5,188.0,R,0.5068493150684932,0.4,0.47368421052631576,5.935135135135135,2.016216216216216,0.5134945257747368,0.6536600960932512,0.6456692913385826,0.5298234788410447,49
200175,Miomir Kecmanovic,UNK,49.0,980.0,23.5,188.0,R,0.4918918918918919,0.5,0.4,5.054945054945055,1.8681318681318682,0.48031609810859976,0.6600052902937518,0.6220472440944882,0.526603215621437,50
209860,Ignacio Buse,PER,35.0,1316.0,23.3,183.0,R,0.3333333333333333,0.5,0.5,2.0,1.0,0.5714285714285714,0.3333333333333333,0.7322834645669292,0.5232564679415074,51
132686,Nuno Borges,UNK,50.0,970.0,23.5,188.0,R,0.4423076923076923,0.4,0.5714285714285714,8.391304347826088,3.3043478260869565,0.41574440052700923,0.6948412698412698,0.6141732283464567,0.5160724608135597,52
126774,Stefanos Tsitsipas,UNK,84.0,740.0,23.5,188.0,R,0.65,0.6,0.46153846153846156,7.860576923076923,1.8894230769230769,0.46522219926867664,0.6911453511931981,0.3464566929133859,0.5134861546278788,53
149282,Nicolai Budkov Kjaer,UNK,122.0,522.0,23.5,188.0,R,1.0,0.5,0.5,7.5,2.0,0.625,0.8035714285714286,0.047244094488189003,0.5106017997750282,54
144895,Corentin Moutet,UNK,36.0,1283.0,23.5,188.0,R,0.4266666666666667,0.3,0.46153846153846156,2.84375,2.34375,0.47736014791452097,0.6052973935786435,0.7244094488188977,0.5073531476177634,55
206681,Fabian Marozsan,UNK,61.0,895.0,23.5,188.0,R,0.5106382978723404,0.4,0.5,5.541666666666667,2.25,0.45933885354841236,0.6048701298701298,0.5275590551181102,0.4941377401744453,56
210012,Henrique Rocha,UNK,121.0,525.0,23.5,188.0,R,1.0,0.5,0.5,5.0,2.5,0.5,0.5416666666666666,0.055118110236220486,0.4936187664041995,57
209098,Hamad Medjedovic,SRB,68.0,844.0,22.6,193.0,R,0.7222222222222222,0.5,0.0,10.538461538461538,1.7692307692307692,0.5281551781551781,0.8718614718614718,0.4724409448818898,0.49228867152095496,58
209226,Unknown Player,UNK,72.0,828.0,23.5,188.0,R,0.4791042914171657,0.5,0.5,7.274553571428571,2.275252525252525,0.4862253824312465,0.6801444810635987,0.4409448818897638,0.48537803059596285,59
111794,Kamil Majchrzak,UNK,76.0,782.0,23.5,188.0,R,0.4791666666666667,0.6,0.3333333333333333,5.6521739130434785,2.217391304347826,0.5359276912345966,0.7495293847566575,0.40944881889763785,0.4768991661355207,60
105870,Yannick Hanfmann,UNK,59.0,906.0,23.5,188.0,R,0.375,0.8,0.0,7.6,1.4666666666666666,0.45735449735449735,0.7135042735042736,0.5433070866141732,0.47528506452719055,61
104527,Stan Wawrinka,UNK,110.0,563.0,23.5,188.0,R,0.6317829457364341,0.5,0.7692307692307693,9.14723926380368,2.165644171779141,0.44114806787990224,0.7136692651575005,0.1417322834645669,0.4735909035099641,62
200615,Alexei Popyrin,UNK,90.0,680.0,23.5,188.0,R,0.4788732394366197,0.5,0.6153846153846154,10.294117647058824,3.5441176470588234,0.4952358878495242,0.7184224725891393,0.2992125984251969,0.4624726997163395,63
208316,Unknown Player,UNK,74.0,823.0,23.5,188.0,R,0.4791042914171657,0.4,0.5,7.274553571428571,2.275252525252525,0.4862253824312465,0.6801444810635987,0.4251968503937008,0.46065362114714403,64
208363,Mariano Navone,UNK,39.0,1165.0,23.5,188.0,R,0.23076923076923078,0.3,0.5,6.0,2.3333333333333335,0.3871794871794872,0.7367724867724869,0.7007874015748031,0.45912612686234733,65
208882,Roman Andres Burruchaga,ARG,63.0,875.0,25.4,185.0,R,0.4791042914171657,0.25,0.5,7.274553571428571,2.275252525252525,0.4862253824312465,0.6801444810635987,0.5118110236220472,0.45663787311564785,66
128034,Hubert Hurkacz,UNK,96.0,640.0,23.5,188.0,R,0.6081632653061224,0.5,0.46153846153846156,12.302013422818792,1.8993288590604027,0.4537235552533618,0.7091690394625618,0.25196850393700787,0.45500676647419835,67
207681,Francisco Comesana,UNK,89.0,688.0,23.5,188.0,R,0.5,0.4,0.6666666666666666,10.5,7.0,0.5048076923076923,0.5833333333333333,0.30708661417322836,0.4515330355340198,68
102093,Martin Damm,UNK,114.0,548.0,23.5,188.0,R,0.6666666666666666,0.6666666666666666,0.5,12.0,2.5,0.2,0.6666666666666666,0.11023622047244097,0.45140419947506566,69
202058,Thiago Agustin Tirante,ARG,52.0,961.0,25.3,190.0,R,0.3333333333333333,0.5,0.5,2.0,0.0,0.25,0.0,0.5984251968503937,0.45036089238845145,70
105138,Roberto Bautista Agut,UNK,116.0,542.0,23.5,188.0,R,0.631578947368421,0.6,0.5714285714285714,3.8596491228070176,1.8245614035087718,0.49959386890094076,0.6637965229665155,0.09448818897637801,0.45012499884267715,71
212021,Martin Landaluce,ESP,58.0,919.0,23.4,188.0,R,0.5,0.16666666666666666,0.5,5.0,3.0,0.5,0.5,0.5511811023622047,0.44868766404199484,72
210017,Unknown Player,UNK,82.0,756.0,23.5,188.0,R,0.4791042914171657,0.4,0.5,7.274553571428571,2.275252525252525,0.4862253824312465,0.6801444810635987,0.36220472440944884,0.4417559833518684,73
208233,Mattia Bellucci,ITA,78.0,777.0,23.6,191.0,R,0.46153846153846156,0.4,0.5,9.333333333333334,1.6666666666666667,0.35948773448773447,0.5959595959595959,0.39370078740157477,0.43626721812745434,74
105526,Jan Lennard Struff,UNK,77.0,779.0,23.5,188.0,R,0.4602510460251046,0.4,0.4166666666666667,10.572727272727272,3.0272727272727273,0.45745268868156364,0.6786379742262095,0.40157480314960625,0.43483973559654665,75
106218,Marcos Giron,UNK,88.0,705.0,23.5,188.0,R,0.48322147651006714,0.6,0.25,5.583333333333333,1.4305555555555556,0.4821236090324304,0.7251263927045177,0.31496062992125984,0.4331560581907421,76
124187,Reilly Opelka,UNK,86.0,718.0,23.5,188.0,R,0.5390070921985816,0.3,0.5,20.210526315789473,2.5,0.4274430816097483,0.755894004984914,0.3307086614173228,0.42813122580457535,77
126127,Benjamin Bonzi,UNK,99.0,629.0,23.5,188.0,R,0.4507042253521127,0.5,0.6,8.1875,2.03125,0.43312989094239096,0.654727165838277,0.22834645669291342,0.4255728461849355,78
200059,Yibing Wu,UNK,101.0,626.0,23.5,188.0,R,0.5,0.4,0.6,6.0,2.6470588235294117,0.4252127086879409,0.6526377217553688,0.21259842519685035,0.41267204908122057,79
208014,Rinky Hijikata,AUS,106.0,593.0,24.6,180.0,R,0.45454545454545453,0.5,0.5714285714285714,6.0,3.4,0.48872791080608413,0.7164959346209346,0.17322834645669294,0.41158034555900813,80
209279,Terence Atmane,FRA,53.0,948.0,24.3,193.0,R,0.2,0.3,0.5,7.5,4.0,0.4583333333333333,0.5238095238095238,0.5905511811023623,0.4112724971878515,81
209070,Arthur Cazaux,UNK,81.0,757.0,23.5,188.0,R,0.45,0.4,0.3333333333333333,10.222222222222221,1.8888888888888888,0.5074675324675325,0.6187499999999999,0.3700787401574803,0.4098344986706208,82
132283,Lorenzo Sonego,UNK,66.0,855.0,23.5,188.0,R,0.44805194805194803,0.2,0.3,7.739130434782608,1.565217391304348,0.5012500784239914,0.7248463401005775,0.4881889763779528,0.4047745008526013,83
208659,Giovanni Mpetshi Perricard,UNK,93.0,670.0,23.5,188.0,R,0.5263157894736842,0.6,0.0,22.0,5.3,0.4935714285714286,0.8733333333333333,0.2755905511811023,0.40260135081798987,84
202104,Sebastian Baez,UNK,56.0,935.0,23.5,188.0,R,0.3125,0.1,0.5,3.65,1.65,0.4913900029708853,0.5903564271985324,0.5669291338582677,0.39729106166595124,85
207686,Alexander Shevchenko,UNK,97.0,633.0,23.5,188.0,R,0.46296296296296297,0.5,0.3333333333333333,6.6,2.72,0.44846037296037294,0.6568828162578163,0.2440944881889764,0.3942362466583431,86
105916,Marton Fucsovics,UNK,75.0,819.0,23.5,188.0,R,0.4842105263157895,0.2,0.3076923076923077,5.065217391304348,2.641304347826087,0.5042062506864992,0.6566073300084928,0.4173228346456693,0.39044400716124394,87
209409,Coleman Wong,UNK,108.0,584.0,23.5,188.0,R,0.5,0.4,0.5,7.571428571428571,1.4285714285714286,0.5428571428571428,0.7166666666666666,0.15748031496062997,0.3902202849643795,88
208010,Pablo Llamas Ruiz,UNK,120.0,525.0,23.5,188.0,R,0.5,0.5,0.5,7.0,1.0,0.75,0.6,0.06299212598425197,0.3863976377952756,89
209260,Luciano Darderi,ITA,18.0,2300.0,24.2,185.0,R,0.13333333333333333,0.1,0.0,11.0,3.0,0.5,0.8545454545454545,0.8661417322834646,0.38090312574564544,90
144684,Alex Molcan,UNK,102.0,626.0,23.5,188.0,R,0.41025641025641024,0.5,0.4,5.25,2.9375,0.4241443135225105,0.6595679938642124,0.20472440944881887,0.37816704076808444,91
208260,Zachary Svajda,UNK,62.0,875.0,23.5,188.0,R,0.2857142857142857,0.3,0.2,5.666666666666667,1.8333333333333333,0.5125000000000001,0.6916666666666665,0.5196850393700787,0.3775424165729283,92
106000,Damir Dzumhur,UNK,103.0,604.0,23.5,188.0,R,0.4642857142857143,0.4,0.4,3.2948717948717947,3.1923076923076925,0.5266629166679774,0.5875190819875723,0.19685039370078738,0.37083564661444224,93
106426,Cristian Garin,UNK,113.0,554.0,23.5,188.0,R,0.39285714285714285,0.5,0.5,6.757575757575758,3.242424242424242,0.4738871397962307,0.6860663410663411,0.11811023622047245,0.3666450306235561,94
144719,Jaume Munar,UNK,44.0,1105.0,23.5,188.0,R,0.28378378378378377,0.1,0.14285714285714285,5.619047619047619,3.0952380952380953,0.4137862137862138,0.6850027898341406,0.6614173228346456,0.36573916440592874,95
200240,Vit Kopriva,UNK,65.0,856.0,23.5,188.0,R,0.3333333333333333,0.1,0.5,4.5,3.0,0.5,0.25,0.49606299212598426,0.36465223097112864,96
126504,Andrea Pellegrino,UNK,109.0,582.0,23.5,188.0,R,0.4791042914171657,0.3333333333333333,0.5,7.274553571428571,2.275252525252525,0.4862253824312465,0.6801444810635987,0.14960629921259838,0.36464312245947994,97
206499,Aleksandar Kovacevic,UNK,69.0,837.0,23.5,188.0,R,0.37142857142857144,0.3,0.0,11.307692307692308,3.4615384615384617,0.5885031635031635,0.6816509879009879,0.4645669291338582,0.3557349291675079,98
210696,Alexander Blockx,BEL,37.0,1280.0,23.3,191.0,R,0.0,0.0,0.5,7.274553571428571,2.275252525252525,0.4862253824312465,0.6801444810635987,0.7165354330708662,0.3482791230960022,99
207494,Dalibor Svrcina,UNK,107.0,585.0,23.5,188.0,R,0.3333333333333333,0.3333333333333333,0.5,0.5,2.5,0.5944444444444444,0.8375,0.16535433070866146,0.34620352143482064,100
126846,Aleksandar Vukic,UNK,100.0,626.0,23.5,188.0,R,0.42857142857142855,0.6,0.0,10.555555555555555,1.7037037037037037,0.4724400085511196,0.5695932539682539,0.22047244094488194,0.3453862525522904,101
105477,Marco Trungelliti,UNK,80.0,758.0,23.5,188.0,R,0.2,0.4,0.3333333333333333,11.0,6.5,0.4342105263157895,0.5,0.3779527559055118,0.340096353087443,102
207411,Jesper De Jong,UNK,83.0,746.0,23.5,188.0,R,0.2,0.2,0.5,11.0,2.0,0.625,0.6666666666666666,0.35433070866141736,0.33588254593175854,103
127157,Daniel Altmaier,UNK,85.0,740.0,23.5,188.0,R,0.2830188679245283,0.3,0.25,7.933333333333334,1.9333333333333333,0.544074074074074,0.7722222222222221,0.3385826771653543,0.3356443349455531,104
209976,Dino Prizmic,CRO,70.0,835.0,22.7,188.0,R,0.16666666666666666,0.3,0.5,2.0,1.0,0.42857142857142855,0.0,0.45669291338582674,0.3351031121109861,105
105902,James Duckworth,UNK,79.0,762.0,23.5,188.0,R,0.39823008849557523,0.1,0.2,8.822222222222223,2.088888888888889,0.49124338624338626,0.6742266992266993,0.3858267716535433,0.32357905789346103,106
124116,Sebastian Ofner,UNK,124.0,518.0,23.5,188.0,R,0.45714285714285713,0.4,0.3333333333333333,10.125,1.9375,0.4896712662337662,0.7571428571428572,0.03149606299212604,0.3160752393521833,107
209920,Raphael Collignon,BEL,51.0,966.0,24.3,185.0,R,0.0,0.0,0.5,7.274553571428571,2.275252525252525,0.4862253824312465,0.6801444810635987,0.6062992125984252,0.3152082569542698,108
105932,Nikoloz Basilashvili,UNK,118.0,536.0,23.5,188.0,R,0.4521276595744681,0.2,0.5,5.752941176470588,3.9529411764705884,0.4762905366452079,0.632537163719923,0.07874015748031493,0.30709534715596803,109
111460,Quentin Halys,UNK,92.0,678.0,23.5,188.0,R,0.31746031746031744,0.4,0.0,12.6,3.75,0.3978440350499174,0.8204418130888719,0.2834645669291339,0.305318741850759,110
111456,Mackenzie Mcdonald,UNK,125.0,504.0,23.5,188.0,R,0.47904191616766467,0.4,0.2222222222222222,6.075,1.9875,0.5059658725240188,0.6837261087261087,0.023622047244094446,0.29966502561098424,111
209857,Leandro Riedi,UNK,117.0,541.0,23.5,188.0,R,0.2857142857142857,0.3,0.5,5.0,2.5,0.425,0.8333333333333333,0.08661417322834641,0.29532949006374204,112
208169,Titouan Droguet,UNK,111.0,562.0,23.5,188.0,R,0.3333333333333333,0.25,0.5,10.0,6.0,0.2857142857142857,0.5454545454545454,0.13385826771653542,0.2900492552067355,113
124186,Alexandre Muller,UNK,127.0,494.0,23.5,188.0,R,0.37142857142857144,0.4,0.3333333333333333,4.3076923076923075,1.4615384615384615,0.5877897743282359,0.5056353902507749,0.007874015748031482,0.27989060581050285,114
200384,Hugo Gaston,FRA,119.0,533.0,24.7,178.0,R,0.34,0.4,0.25,3.9411764705882355,1.8235294117647058,0.48719369346531977,0.5269459706959707,0.07086614173228345,0.2744668257277496,115
209414,Luca Van Assche,FRA,98.0,633.0,22.8,185.0,R,0.3611111111111111,0.3,0.0,5.461538461538462,2.8461538461538463,0.43176865869173564,0.6208647561588738,0.2362204724409449,0.27377559025259174,116
200116,Camilo Ugo Carabelli,UNK,57.0,930.0,23.5,188.0,R,0.0,0.2,0.0,7.274553571428571,2.275252525252525,0.4862253824312465,0.6801444810635987,0.5590551181102362,0.26603502860781314,117
200516,Patrick Kypson,UNK,115.0,548.0,23.5,188.0,R,0.42857142857142855,0.3333333333333333,0.0,10.0,1.0,0.45714285714285713,0.7555555555555555,0.10236220472440949,0.2651531058617673,118
207182,Emilio Nava,USA,87.0,707.0,23.4,185.0,R,0.1875,0.2,0.25,8.666666666666666,6.666666666666667,0.35555555555555557,0.5196078431372549,0.3228346456692913,0.26498356363542797,119
200443,Adam Walton,UNK,91.0,679.0,23.5,188.0,R,0.1111111111111111,0.3,0.0,6.0,4.0,0.6666666666666666,1.0,0.2913385826771654,0.2585126859142607,120
200647,Sho Shimabukuro,UNK,104.0,604.0,23.5,188.0,R,0.36363636363636365,0.3,0.0,6.25,2.0,0.6428571428571428,0.375,0.1889763779527559,0.25849486143777484,121
210319,Ethan Quinn,USA,67.0,854.0,22.7,185.0,R,0.0,0.25,0.0,7.274553571428571,2.275252525252525,0.4862253824312465,0.6801444810635987,0.4803149606299213,0.25241298136371865,122
209262,Tristan Schoolkate,UNK,123.0,520.0,23.5,188.0,R,0.25,0.2,0.5,18.0,7.0,0.4444444444444444,0.5,0.03937007874015752,0.2365332458442695,123
207680,Facundo Diaz Acosta,ARG,128.0,481.0,24.5,183.0,R,0.18181818181818182,0.4,0.3333333333333333,2.5,3.0,0.43939393939393934,0.775,0.0,0.23617424242424245,124
210262,Jaime Faria,UNK,94.0,668.0,23.5,188.0,R,0.0,0.0,0.5,7.274553571428571,2.275252525252525,0.4862253824312465,0.6801444810635987,0.26771653543307083,0.21363345380466348,125
208118,Eliot Spizzirri,UNK,95.0,662.0,23.5,188.0,R,0.0,0.25,0.0,7.274553571428571,2.275252525252525,0.4862253824312465,0.6801444810635987,0.25984251968503935,0.18627124908025405,126
123828,Jan Choinski,UNK,105.0,600.0,23.5,188.0,R,0.0,0.2,0.0,7.274553571428571,2.275252525252525,0.4862253824312465,0.6801444810635987,0.18110236220472442,0.1526492018361596,127
208353,Unknown Player,UNK,126.0,496.0,23.5,188.0,R,0.0,0.0,0.5,7.274553571428571,2.275252525252525,0.4862253824312465,0.6801444810635987,0.015748031496062964,0.13804290262356114,128
