player,hard_wins,hard_losses,hard_total,hard_win_pct,avg_aces,avg_df,avg_bp_conv,avg_bp_save,avg_1st_pct,recent_form_pct,uso_wins,uso_win_pct,atp_rank,atp_points,rank_score,uso_score,power_rank
Jannik Sinner,193.0,52.0,245.0,0.7877551020408163,6.476683937823834,1.8704663212435233,0.49763189349724263,0.7176828265928612,0.6060890265564048,1.0,17.0,0.7727272727272727,1.0,13500.0,1.0,0.8736136024238003,1
Novak Djokovic,322.0,48.0,370.0,0.8702702702702703,6.1894409937888195,2.4037267080745344,0.4981650123097251,0.6257919702152344,0.6470528211701884,0.8,41.0,0.8913043478260869,7.0,3760.0,0.952755905511811,0.8532878405212719,2
Alexander Zverev,274.0,123.0,397.0,0.690176322418136,9.68978102189781,3.1350364963503647,0.5029273405723937,0.6923837165720282,0.6716105266746872,0.8,26.0,0.7428571428571429,3.0,7305.0,0.984251968503937,0.7990137954415077,3
Carlos Alcaraz,104.0,35.0,139.0,0.7482014388489209,4.240384615384615,1.8653846153846154,0.47251654183721115,0.6629453063276592,0.6518380557838791,0.6,17.0,0.85,2.0,9960.0,0.9921259842519685,0.7889612473960642,4
Daniil Medvedev,296.0,103.0,399.0,0.7418546365914787,8.554054054054054,3.402027027027027,0.5023743816168352,0.6622966758166892,0.6258130435781304,0.5,33.0,0.825,8.0,3760.0,0.9448818897637795,0.7509117789486798,5
Ben Shelton,54.0,35.0,89.0,0.6067415730337079,9.87037037037037,3.3333333333333335,0.4808396336174114,0.7070008116883116,0.6812975636095694,0.6,7.0,0.7,5.0,3920.0,0.9685039370078741,0.7266285966260754,6
Karen Khachanov,183.0,132.0,315.0,0.580952380952381,8.73224043715847,2.098360655737705,0.486682097309286,0.6830792689803349,0.6399948702357507,0.8,10.0,0.5263157894736842,15.0,2320.0,0.889763779527559,0.7096026658318967,7
Taylor Fritz,200.0,131.0,331.0,0.6042296072507553,10.085,2.405,0.4828342437342723,0.704310931161844,0.6041310866801184,0.6,16.0,0.64,9.0,3720.0,0.937007874015748,0.707517022762219,8
Jakub Mensik,21.0,10.0,31.0,0.677,7.2,0.2,0.41,0.64,,0.65,0.0,0.5,17.0,2300.0,0.8740157480314961,0.6889547244094487,9
Felix Auger Aliassime,143.0,95.0,238.0,0.6008403361344538,10.454545454545455,3.6433566433566433,0.43602438513997543,0.6735779665401515,0.63992734877909,0.5,9.0,0.5625,4.0,4440.0,0.9763779527559056,0.6829785874443913,10
Flavio Cobolli,24.0,20.0,44.0,0.5454545454545454,6.708333333333333,3.8333333333333335,0.5129254426129426,0.7049964528225398,0.5525776791403073,0.5,2.0,0.6666666666666666,10.0,3540.0,0.9291338582677166,0.6759998886157255,11
Jakub Mensik,20.0,13.0,33.0,0.6060606060606061,11.6,2.9,0.45673718094770727,0.6964101430045703,0.60099554631567,0.5,4.0,0.6666666666666666,17.0,2300.0,0.8740157480314961,0.6713772421222143,12
Alex De Minaur,191.0,106.0,297.0,0.6430976430976431,4.549738219895288,2.2931937172774868,0.5157329777979609,0.6410951243755236,0.5950059092709448,0.3,18.0,0.6923076923076923,6.0,3905.0,0.9606299212598425,0.6706509461071916,13
Andrey Rublev,239.0,133.0,372.0,0.6424731182795699,8.00418410041841,2.3263598326359833,0.48839541702024813,0.7036171899379446,0.6122588311299676,0.3,24.0,0.7272727272727273,13.0,2460.0,0.905511811023622,0.6609633623157978,14
Arthur Fils,38.0,27.0,65.0,0.5846153846153846,7.473684210526316,2.736842105263158,0.4415797268290343,0.6644607843137255,0.6189409429100635,0.6,2.0,0.5,21.0,1940.0,0.8425196850393701,0.6492117772227951,15
Jiri Lehecka,57.0,46.0,103.0,0.5533980582524272,6.982456140350878,2.263157894736842,0.4523962879226037,0.6748454899398295,0.6386756708597552,0.6,2.0,0.4,12.0,2575.0,0.9133858267716536,0.6487273514877246,16
Denis Shapovalov,153.0,118.0,271.0,0.5645756457564576,9.196078431372548,5.052287581699346,0.49152314544243764,0.6882890346407092,0.6065137791150426,0.7,15.0,0.6818181818181818,42.0,1130.0,0.6771653543307087,0.6455568540152117,17
Joao Fonseca,27.0,17.0,44.0,0.614,6.0,0.17,0.38,0.665,,0.6,1.0,0.5,25.0,1735.0,0.8110236220472441,0.6440570866141732,18
Tommy Paul,127.0,85.0,212.0,0.5990566037735849,5.929133858267717,2.0078740157480315,0.47112132526036377,0.645386815740798,0.614701951069335,0.6,8.0,0.5333333333333333,28.0,1645.0,0.7874015748031495,0.6418100304343991,19
Casper Ruud,104.0,82.0,186.0,0.5591397849462365,6.740384615384615,1.8942307692307692,0.5052177513777455,0.6699234892634346,0.6517391595084584,0.3,13.0,0.65,14.0,2425.0,0.8976377952755905,0.6253333468512953,20
Alex Michelsen,29.0,25.0,54.0,0.5370370370370371,5.620689655172414,1.9310344827586208,0.5102726775140568,0.665222329111218,0.6771011839403113,0.7,2.0,0.5,38.0,1205.0,0.7086614173228347,0.6206324347873734,21
Cameron Norrie,126.0,99.0,225.0,0.56,5.642857142857143,2.6031746031746033,0.5017893376108119,0.6835834258659799,0.6674612416130465,0.5,9.0,0.5625,29.0,1595.0,0.7795275590551181,0.6175019058903749,22
Frances Tiafoe,152.0,133.0,285.0,0.5333333333333333,8.381578947368421,2.263157894736842,0.4576606972000427,0.6997290506322962,0.6139581271855202,0.4,22.0,0.6875,26.0,1705.0,0.8031496062992126,0.615272702614714,23
Matteo Berrettini,84.0,67.0,151.0,0.5562913907284768,11.857142857142858,1.8571428571428572,0.46718951760968563,0.6925304905697063,0.6401986507389436,0.6,18.0,0.72,48.0,985.0,0.6299212598425197,0.6140352260438448,24
Tomas Machac,36.0,29.0,65.0,0.5538461538461539,5.916666666666667,2.2777777777777777,0.527669183480587,0.7317577030812324,0.6222534762448757,0.6,3.0,0.6,43.0,1120.0,0.6692913385826771,0.6122202843644327,25
Ugo Humbert,104.0,78.0,182.0,0.5714285714285714,7.5673076923076925,1.8461538461538463,0.4455125395594853,0.7080117949683167,0.6361760682735684,0.7,3.0,0.3,33.0,1370.0,0.7480314960629921,0.6099428084024306,26
Marin Cilic,178.0,119.0,297.0,0.5993265993265994,11.724719101123595,3.044943820224719,0.457382552725545,0.66924633151485,0.5880658104902783,0.5,21.0,0.7241379310344828,47.0,994.0,0.6377952755905512,0.6061223663760074,27
Lorenzo Musetti,57.0,65.0,122.0,0.4672131147540984,5.105263157894737,2.175438596491228,0.45243161860197867,0.6172209734709735,0.6400700455274603,0.4,5.0,0.5555555555555556,16.0,2315.0,0.8818897637795275,0.5981861707593638,28
Francisco Cerundolo,35.0,40.0,75.0,0.4666666666666667,4.571428571428571,3.4571428571428573,0.5510280195994481,0.6859570984570984,0.6275449990330587,0.6,2.0,0.4,27.0,1660.0,0.7952755905511811,0.5970985997348484,29
Matteo Arnaldi,29.0,26.0,55.0,0.5272727272727272,7.448275862068965,2.896551724137931,0.4765907464183326,0.631792513042513,0.5813477518530812,0.4,5.0,0.7142857142857143,34.0,1336.0,0.7401574803149606,0.5964274460285695,30
Arthur Rinderknech,48.0,49.0,97.0,0.4948453608247423,10.770833333333334,1.3958333333333333,0.4542018319156477,0.6878045404208195,0.6640896647715283,0.4,5.0,0.5555555555555556,24.0,1776.0,0.8188976377952756,0.589814283494925,31
Alejandro Davidovich Fokina,67.0,70.0,137.0,0.48905109489051096,4.447761194029851,2.044776119402985,0.540786152682553,0.6593110966094836,0.6519274112504353,0.3,8.0,0.6153846153846154,22.0,1860.0,0.8346456692913385,0.5849690292823234,32
Brandon Nakashima,71.0,56.0,127.0,0.5590551181102362,8.971830985915492,1.267605633802817,0.49849055706198564,0.693195549661067,0.6494529403563533,0.3,7.0,0.5833333333333334,32.0,1385.0,0.7559055118110236,0.5736197384070187,33
Zizou Bergs,16.0,24.0,40.0,0.4,7.875,2.0625,0.4800685425685426,0.6933673469387756,0.6445887455518554,0.6,1.0,0.5,40.0,1150.0,0.6929133858267716,0.5615458102233974,34
Sebastian Korda,87.0,52.0,139.0,0.6258992805755396,8.03448275862069,1.8620689655172413,0.508663721899016,0.6947027963063096,0.6352159121311346,0.7,2.0,0.2857142857142857,60.0,900.0,0.5354330708661417,0.5601302101711365,35
Alexander Bublik,98.0,99.0,197.0,0.49746192893401014,13.857142857142858,6.459183673469388,0.4955435437578295,0.6817970917970918,0.6024054551267364,0.2,4.0,0.4,11.0,2930.0,0.9212598425196851,0.5596104667671541,36
Holger Rune,86.0,50.0,136.0,0.6323529411764706,6.337209302325581,2.453488372093023,0.4915216809334456,0.7095935220935221,0.6292765050700092,0.7,2.0,0.3333333333333333,64.0,860.0,0.5039370078740157,0.5593250978076708,37
Gabriel Diallo,11.0,12.0,23.0,0.4782608695652174,9.454545454545455,2.272727272727273,0.48282828282828283,0.6666666666666666,0.6883866002772413,0.5,2.0,0.6666666666666666,54.0,935.0,0.5826771653543308,0.551843114472351,38
Tallon Griekspoor,60.0,63.0,123.0,0.4878048780487805,10.633333333333333,2.816666666666667,0.46744538985918294,0.6659024383482588,0.6486246366524704,0.5,3.0,0.42857142857142855,41.0,1150.0,0.6850393700787402,0.5484161362319034,39
Tomas Martin Etcheverry,23.0,33.0,56.0,0.4107142857142857,7.0,1.434782608695652,0.41762349968871704,0.7288410663410664,0.67748172791278,0.4,3.0,0.5,30.0,1510.0,0.7716535433070866,0.5464978627221866,40
Pablo Carreno Busta,152.0,106.0,258.0,0.5891472868217055,5.605263157894737,1.888157894736842,0.49625413065968305,0.6683678657943364,0.6498779904869986,0.5,19.0,0.6785714285714286,71.0,835.0,0.44881889763779526,0.5419493051051802,41
Botic Van De Zandschulp,64.0,61.0,125.0,0.512,7.40625,3.609375,0.485768667553207,0.6717781322620032,0.6503501093461201,0.4,8.0,0.6666666666666666,55.0,935.0,0.5748031496062992,0.5383182848726503,42
Jenson Brooksby,37.0,23.0,60.0,0.6166666666666667,3.7567567567567566,1.4054054054054055,0.49992346834452095,0.7007448433919022,0.6383825384994298,0.5,6.0,0.6,73.0,825.0,0.4330708661417323,0.5341213420960075,43
Jack Draper,55.0,33.0,88.0,0.625,8.581818181818182,2.7636363636363637,0.5308187682786613,0.7316875716875717,0.5955115066417002,0.8,10.0,0.7692307692307693,112.0,560.0,0.12598425196850394,0.5325552079734782,44
Roger Federer,170.0,29.0,199.0,0.8542713567839196,8.676470588235293,1.8705882352941177,0.4692954302319627,0.6759247783311954,0.6237011844524225,0.7,17.0,0.8095238095238095,999.0,0.0,0.0,0.5322574210527092,45
Alejandro Tabilo,25.0,28.0,53.0,0.4716981132075472,8.08,2.2,0.4898043068043068,0.5806590752242926,0.6393350355042438,0.4,1.0,0.3333333333333333,31.0,1428.0,0.7637795275590551,0.5305815556710333,46
Adrian Mannarino,185.0,180.0,365.0,0.5068493150684932,5.935135135135135,2.016216216216216,0.5134945257747368,0.6536600960932512,0.6021118789732489,0.4,9.0,0.47368421052631576,46.0,1031.0,0.6456692913385826,0.5298234788410447,47
Miomir Kecmanovic,91.0,94.0,185.0,0.4918918918918919,5.054945054945055,1.8681318681318682,0.48031609810859976,0.6600052902937518,0.6107780705273947,0.5,4.0,0.4,49.0,980.0,0.6220472440944882,0.526603215621437,48
Nuno Borges,23.0,29.0,52.0,0.4423076923076923,8.391304347826088,3.3043478260869565,0.41574440052700923,0.6948412698412698,0.6462143992357002,0.4,4.0,0.5714285714285714,50.0,970.0,0.6141732283464567,0.5160724608135597,49
Stefanos Tsitsipas,208.0,112.0,320.0,0.65,7.860576923076923,1.8894230769230769,0.46522219926867664,0.6911453511931981,0.6253410878743916,0.6,6.0,0.46153846153846156,84.0,740.0,0.3464566929133859,0.5134861546278788,50
Corentin Moutet,32.0,43.0,75.0,0.4266666666666667,2.84375,2.34375,0.47736014791452097,0.6052973935786435,0.69329194136247,0.3,6.0,0.46153846153846156,36.0,1283.0,0.7244094488188977,0.5073531476177634,51
Fabian Marozsan,24.0,23.0,47.0,0.5106382978723404,5.541666666666667,2.25,0.45933885354841236,0.6048701298701298,0.6783781133142566,0.4,2.0,0.5,61.0,895.0,0.5275590551181102,0.4941377401744453,52
Juan Martin Del Potro,95.0,31.0,126.0,0.753968253968254,8.74736842105263,1.9894736842105263,0.48560784244994776,0.6356215213358071,0.6473449696830819,0.6,15.0,0.8333333333333334,999.0,0.0,0.0,0.48955353168135124,53
Rafael Nadal,188.0,59.0,247.0,0.7611336032388664,4.547872340425532,2.25531914893617,0.4872675809367645,0.69828234014981,0.6564070229439657,0.5,27.0,0.8709677419354839,999.0,0.0,0.0,0.48020605815436784,54
Kamil Majchrzak,23.0,25.0,48.0,0.4791666666666667,5.6521739130434785,2.217391304347826,0.5359276912345966,0.7495293847566575,0.6381539219510767,0.6,2.0,0.3333333333333333,76.0,782.0,0.40944881889763785,0.4768991661355207,55
Yannick Hanfmann,15.0,25.0,40.0,0.375,7.6,1.4666666666666666,0.45735449735449735,0.7135042735042736,0.6709079669678258,0.8,0.0,0.0,59.0,906.0,0.5433070866141732,0.47528506452719055,56
Stan Wawrinka,163.0,95.0,258.0,0.6317829457364341,9.14723926380368,2.165644171779141,0.44114806787990224,0.7136692651575005,0.5792194375512223,0.5,20.0,0.7692307692307693,110.0,563.0,0.1417322834645669,0.4735909035099641,57
Alexei Popyrin,68.0,74.0,142.0,0.4788732394366197,10.294117647058824,3.5441176470588234,0.4952358878495242,0.7184224725891393,0.6150692872123137,0.5,8.0,0.6153846153846154,90.0,680.0,0.2992125984251969,0.4624726997163395,58
Hubert Hurkacz,149.0,96.0,245.0,0.6081632653061224,12.302013422818792,1.8993288590604027,0.4537235552533618,0.7091690394625618,0.6459028986277408,0.5,6.0,0.46153846153846156,96.0,640.0,0.25196850393700787,0.45500676647419835,59
Marcelo Arevalo,21.0,3.0,24.0,0.875,6.190476190476191,2.619047619047619,0.5466864762917394,0.6537445887445887,0.6169593539993428,0.5,,0.5,999.0,0.0,0.0,0.4537715532518164,60
Roberto Bautista Agut,228.0,133.0,361.0,0.631578947368421,3.8596491228070176,1.8245614035087718,0.49959386890094076,0.6637965229665155,0.6489997358877031,0.6,12.0,0.5714285714285714,116.0,542.0,0.09448818897637801,0.45012499884267715,61
David Goffin,186.0,130.0,316.0,0.5886075949367089,6.258064516129032,2.8870967741935485,0.49112206811798725,0.6333499443076815,0.6049759975978065,0.7,16.0,0.64,999.0,0.0,0.0,0.43937549935546066,62
Kei Nishikori,159.0,75.0,234.0,0.6794871794871795,4.2578616352201255,2.169811320754717,0.49483971317748804,0.6413293865758654,0.6094401226352908,0.5,14.0,0.7368421052631579,999.0,0.0,0.0,0.4372065656489363,63
Nick Kyrgios,140.0,70.0,210.0,0.6666666666666666,15.385714285714286,3.0285714285714285,0.48630592499614933,0.7566645383159145,0.6538513895380431,0.6,10.0,0.5882352941176471,999.0,0.0,0.0,0.43705048394991686,64
Grigor Dimitrov,237.0,131.0,368.0,0.6440217391304348,7.8354430379746836,3.3248945147679323,0.47016175549227707,0.674841371235602,0.6272391440331678,0.6,19.0,0.6551724137931034,999.0,0.0,0.0,0.43653145318796815,65
Jan Lennard Struff,110.0,129.0,239.0,0.4602510460251046,10.572727272727272,3.0272727272727273,0.45745268868156364,0.6786379742262095,0.5720141618845572,0.4,5.0,0.4166666666666667,77.0,779.0,0.40157480314960625,0.43483973559654665,66
Marcos Giron,72.0,77.0,149.0,0.48322147651006714,5.583333333333333,1.4305555555555556,0.4821236090324304,0.7251263927045177,0.6184319043714978,0.6,2.0,0.25,88.0,705.0,0.31496062992125984,0.4331560581907421,67
Yibing Wu,17.0,17.0,34.0,0.5,6.0,2.6470588235294117,0.4252127086879409,0.6526377217553688,0.6165523496615327,0.5,3.0,0.6,101.0,626.0,0.21259842519685035,0.4326720490812206,68
Arthur Cazaux,9.0,11.0,20.0,0.45,10.222222222222221,1.8888888888888888,0.5074675324675325,0.6187499999999999,0.5801906507974383,0.5,1.0,0.3333333333333333,81.0,757.0,0.3700787401574803,0.42983449867062073,69
Reilly Opelka,76.0,65.0,141.0,0.5390070921985816,20.210526315789473,2.5,0.4274430816097483,0.755894004984914,0.6530953121748525,0.3,4.0,0.5,86.0,718.0,0.3307086614173228,0.42813122580457535,70
Benjamin Bonzi,32.0,39.0,71.0,0.4507042253521127,8.1875,2.03125,0.43312989094239096,0.654727165838277,0.6233987444474334,0.5,3.0,0.6,99.0,629.0,0.22834645669291342,0.4255728461849355,71
Gael Monfils,186.0,97.0,283.0,0.657243816254417,8.623655913978494,3.327956989247312,0.481380124271865,0.6583647172932887,0.6317313317059474,0.5,16.0,0.6666666666666666,999.0,0.0,0.0,0.4212981961418619,72
Zachary Svajda,6.0,15.0,21.0,0.2857142857142857,5.666666666666667,1.8333333333333333,0.5125000000000001,0.6916666666666665,0.6559142150893853,0.5,1.0,0.2,62.0,875.0,0.5196850393700787,0.41754241657292834,73
Rafael Jodar,18.0,9.0,27.0,0.667,5.5,0.18,0.39,0.65,,0.6,0.0,0.5,999.0,0.0,0.0,0.41375,74
Rinky Hijikata,20.0,24.0,44.0,0.45454545454545453,6.0,3.4,0.48872791080608413,0.7164959346209346,0.5867739158869767,0.5,4.0,0.5714285714285714,106.0,593.0,0.17322834645669294,0.41158034555900813,75
Milos Raonic,141.0,76.0,217.0,0.6497695852534562,15.929078014184396,3.382978723404255,0.4505781916496202,0.7531091077207582,0.6252613732765249,0.5,7.0,0.5833333333333334,999.0,0.0,0.0,0.410126761281883,76
David Ferrer,76.0,46.0,122.0,0.6229508196721312,2.736842105263158,2.8157894736842106,0.5021625487086013,0.6390241900956187,0.6163757929962158,0.6,4.0,0.5,999.0,0.0,0.0,0.4077970418582438,77
Lorenzo Sonego,69.0,85.0,154.0,0.44805194805194803,7.739130434782608,1.565217391304348,0.5012500784239914,0.7248463401005775,0.661340260744522,0.2,3.0,0.3,66.0,855.0,0.4881889763779528,0.4047745008526013,78
Andy Murray,173.0,84.0,257.0,0.6731517509727627,7.127167630057803,2.601156069364162,0.4768924337956358,0.63023548500111,0.599019668746146,0.4,12.0,0.631578947368421,999.0,0.0,0.0,0.39838117578829113,79
John Isner,171.0,123.0,294.0,0.5816326530612245,20.86549707602339,1.9473684210526316,0.4184994978408152,0.7628359671042598,0.6970184113356808,0.5,15.0,0.625,999.0,0.0,0.0,0.39822493651255986,80
Borna Gojo,19.0,18.0,37.0,0.5135135135135135,9.789473684210526,2.3157894736842106,0.43986090448938747,0.7061011904761905,0.6835037194489596,0.5,3.0,0.75,999.0,0.0,0.0,0.39817648312665727,81
Sebastian Baez,20.0,44.0,64.0,0.3125,3.65,1.65,0.4913900029708853,0.5903564271985324,0.7280080436458334,0.1,3.0,0.5,56.0,935.0,0.5669291338582677,0.39729106166595124,82
Aleksandar Kovacevic,13.0,22.0,35.0,0.37142857142857144,11.307692307692308,3.4615384615384617,0.5885031635031635,0.6816509879009879,0.6110182408479934,0.5,0.0,0.0,69.0,837.0,0.4645669291338582,0.3957349291675079,83
Alexander Shevchenko,25.0,29.0,54.0,0.46296296296296297,6.6,2.72,0.44846037296037294,0.6568828162578163,0.6192775970342675,0.5,1.0,0.3333333333333333,97.0,633.0,0.2440944881889764,0.3942362466583431,84
Marton Fucsovics,92.0,98.0,190.0,0.4842105263157895,5.065217391304348,2.641304347826087,0.5042062506864992,0.6566073300084928,0.601739775747858,0.2,4.0,0.3076923076923077,75.0,819.0,0.4173228346456693,0.39044400716124394,85
Hyeon Chung,64.0,51.0,115.0,0.5565217391304348,4.71875,3.09375,0.4911069938737378,0.6808207265444107,0.6210665769462709,0.5,5.0,0.5555555555555556,999.0,0.0,0.0,0.38106015413684946,86
Alex Molcan,16.0,23.0,39.0,0.41025641025641024,5.25,2.9375,0.4241443135225105,0.6595679938642124,0.6544394516886748,0.5,2.0,0.4,102.0,626.0,0.20472440944881887,0.37816704076808444,87
Kevin Anderson,123.0,83.0,206.0,0.5970873786407767,15.357723577235772,2.6747967479674797,0.44146564817296524,0.7081489529943138,0.6370100780653267,0.3,16.0,0.7272727272727273,999.0,0.0,0.0,0.3758434838094672,88
