player,hard_wins,hard_losses,hard_total,hard_win_pct,avg_aces,avg_df,avg_bp_conv,avg_bp_save,avg_1st_pct,recent_form_pct,uso_wins,uso_win_pct,atp_rank,atp_points,rank_score,uso_score,power_rank
Dominic Stricker,16.0,15.0,31.0,0.5161290322580645,10.3125,2.1875,0.38485264735264735,0.7366666666666667,0.5991440889547017,0.5,3.0,0.6,999.0,0.0,0.0,0.3751082237654818,89
Damir Dzumhur,78.0,90.0,168.0,0.4642857142857143,3.2948717948717947,3.1923076923076925,0.5266629166679774,0.5875190819875723,0.6356929659713101,0.4,4.0,0.4,103.0,604.0,0.19685039370078738,0.37083564661444224,90
Tomas Berdych,108.0,55.0,163.0,0.6625766871165644,8.74074074074074,2.212962962962963,0.5176962183906628,0.6642564033189033,0.5741460016323847,0.3,4.0,0.5714285714285714,999.0,0.0,0.0,0.3704560885789051,91
Marsel Ilhan,12.0,10.0,22.0,0.5454545454545454,8.666666666666666,2.25,0.49132326007326005,0.6720328282828283,0.5961271354475398,0.5,1.0,0.5,999.0,0.0,0.0,0.36953144078144073,92
Gilles Simon,110.0,99.0,209.0,0.5263157894736842,4.327272727272727,2.172727272727273,0.5108570105783545,0.6108535389503397,0.5951233313727724,0.6,4.0,0.4,999.0,0.0,0.0,0.36766447484485576,93
Ricardas Berankis,70.0,71.0,141.0,0.49645390070921985,4.6,2.414285714285714,0.4958361271143226,0.7123098916009364,0.5973522957907628,0.6,5.0,0.4166666666666667,999.0,0.0,0.0,0.36702077611306794,94
Cristian Garin,33.0,51.0,84.0,0.39285714285714285,6.757575757575758,3.242424242424242,0.4738871397962307,0.6860663410663411,0.6309754207544964,0.5,4.0,0.5,113.0,554.0,0.11811023622047245,0.3666450306235561,95
Daniel Evans,111.0,104.0,215.0,0.5162790697674419,4.873873873873874,2.5945945945945947,0.5039635075339747,0.6454246135237753,0.6070831303620363,0.4,14.0,0.6666666666666666,999.0,0.0,0.0,0.36653917349474796,96
Lucas Pouille,83.0,73.0,156.0,0.532051282051282,10.048192771084338,3.5421686746987953,0.48504799118305775,0.7079324335794924,0.5783011735687275,0.4,10.0,0.625,999.0,0.0,0.0,0.36641184175094804,97
Jaume Munar,21.0,53.0,74.0,0.28378378378378377,5.619047619047619,3.0952380952380953,0.4137862137862138,0.6850027898341406,0.6618364949862859,0.1,1.0,0.14285714285714285,44.0,1105.0,0.6614173228346456,0.36573916440592874,98
Jo-Wilfried Tsonga,104.0,57.0,161.0,0.6459627329192547,11.673076923076923,2.605769230769231,0.4494350202117192,0.7136488181131038,0.6099781541774134,0.2,9.0,0.6923076923076923,999.0,0.0,0.0,0.36349102899220864,99
Nicolas Mahut,34.0,42.0,76.0,0.4473684210526316,7.676470588235294,2.411764705882353,0.49116218748571694,0.73310057997558,0.6139386509514554,0.5,6.0,0.6,999.0,0.0,0.0,0.36305524363622277,100
Emil Ruusuvuori,85.0,65.0,150.0,0.5666666666666667,5.364705882352941,2.5647058823529414,0.5203837241190182,0.6457854843795919,0.6449889498370441,0.5,2.0,0.4,999.0,0.0,0.0,0.3599751270915971,101
Jordan Thompson,96.0,100.0,196.0,0.4897959183673469,7.510416666666667,1.4270833333333333,0.45839712918660286,0.6919143903853129,0.635799237699146,0.5,10.0,0.5263157894736842,999.0,0.0,0.0,0.3589119239914852,102
Alexandr Dolgopolov,44.0,46.0,90.0,0.4888888888888889,8.0,2.590909090909091,0.5243396773309875,0.6181906288156288,0.579685284324134,0.5,3.0,0.5,999.0,0.0,0.0,0.35434873752955304,103
Borna Coric,138.0,123.0,261.0,0.5287356321839081,6.8768115942028984,2.13768115942029,0.49177627153153125,0.669746593276005,0.6227086352438242,0.4,11.0,0.55,999.0,0.0,0.0,0.35276005128635385,104
Vasek Pospisil,74.0,84.0,158.0,0.46835443037974683,11.162162162162161,3.2027027027027026,0.4667956292956293,0.7436179981634528,0.5973981584412502,0.5,7.0,0.5,999.0,0.0,0.0,0.3526092889678908,105
Dimitar Kuzmanov,12.0,15.0,27.0,0.4444444444444444,4.583333333333333,1.9166666666666667,0.5329034391534392,0.7934609250398723,0.6418907112030635,0.5,,0.5,999.0,0.0,0.0,0.3524293293207767,106
Roman Safiullin,34.0,39.0,73.0,0.4657534246575342,7.852941176470588,2.8529411764705883,0.4774749760043878,0.7198572900053163,0.6242968248770838,0.5,2.0,0.5,999.0,0.0,0.0,0.3513049694648688,107
Dominic Thiem,155.0,105.0,260.0,0.5961538461538461,7.012903225806451,2.567741935483871,0.4528110513164943,0.6440582342616841,0.6149291660451196,0.2,20.0,0.7142857142857143,999.0,0.0,0.0,0.3510247829602276,108
Marcos Baghdatis,62.0,50.0,112.0,0.5535714285714286,8.483870967741936,3.403225806451613,0.5075724528590422,0.6415889187440912,0.5444950988054852,0.4,4.0,0.5,999.0,0.0,0.0,0.35085092572301385,109
Aleksandar Vukic,27.0,36.0,63.0,0.42857142857142855,10.555555555555555,1.7037037037037037,0.4724400085511196,0.5695932539682539,0.6015773853490524,0.6,0.0,0.0,100.0,626.0,0.22047244094488194,0.3453862525522904,110
Lloyd Harris,62.0,54.0,116.0,0.5344827586206896,12.46774193548387,2.403225806451613,0.5426988952961439,0.679009879009879,0.6422850174459128,0.3,6.0,0.5454545454545454,999.0,0.0,0.0,0.33652431018865536,111
Michael Mmoh,25.0,32.0,57.0,0.43859649122807015,6.56,3.84,0.6126438006438006,0.6337311022311023,0.6684865937125156,0.5,3.0,0.42857142857142855,999.0,0.0,0.0,0.33625358223647694,112
Daniel Altmaier,15.0,38.0,53.0,0.2830188679245283,7.933333333333334,1.9333333333333333,0.544074074074074,0.7722222222222221,0.6527885881137468,0.3,1.0,0.25,85.0,740.0,0.3385826771653543,0.3356443349455531,113
Jeremy Chardy,87.0,84.0,171.0,0.5087719298245614,9.057471264367816,4.0344827586206895,0.49155674466891974,0.6904749369115886,0.6261628125221037,0.4,6.0,0.46153846153846156,999.0,0.0,0.0,0.33552533576593496,114
Jurgen Melzer,8.0,12.0,20.0,0.4,6.625,4.625,0.44160714285714286,0.7594988344988345,0.6566184279681047,0.5,1.0,0.5,999.0,0.0,0.0,0.33505529886779895,115
Jack Sock,102.0,80.0,182.0,0.5604395604395604,7.215686274509804,4.029411764705882,0.4775889987188764,0.698296956401352,0.5968244550900877,0.3,8.0,0.5,999.0,0.0,0.0,0.33390418786590154,116
Philipp Kohlschreiber,74.0,70.0,144.0,0.5138888888888888,6.081081081081081,2.0675675675675675,0.4778971470147941,0.7343234757633353,0.6147635769909529,0.3,9.0,0.5625,999.0,0.0,0.0,0.33345825336112866,117
Austin Krajicek,11.0,16.0,27.0,0.4074074074074074,12.0,3.1818181818181817,0.45023940705758886,0.6466666666666667,0.6032276499688286,0.5,1.0,0.5,999.0,0.0,0.0,0.3316971555380646,118
Sergiy Stakhovsky,29.0,42.0,71.0,0.4084507042253521,9.310344827586206,2.793103448275862,0.43767477732994975,0.7526664936752655,0.6081068824073717,0.4,3.0,0.6,999.0,0.0,0.0,0.3316297396065988,119
Emilio Gomez,11.0,19.0,30.0,0.36666666666666664,6.181818181818182,2.1818181818181817,0.4878197560015742,0.7375541125541125,0.6070045202638386,0.5,,0.5,999.0,0.0,0.0,0.327935360094451,120
Illya Marchenko,24.0,32.0,56.0,0.42857142857142855,6.25,4.0,0.49333624465203413,0.7040885040885041,0.5751097696481539,0.3,4.0,0.6666666666666666,999.0,0.0,0.0,0.327014094579884,121
Jared Donaldson,38.0,44.0,82.0,0.4634146341463415,6.921052631578948,3.8947368421052633,0.4988533110672699,0.5798733129615483,0.5372693883360459,0.4,3.0,0.5,999.0,0.0,0.0,0.3247899897380263,122
James Duckworth,45.0,68.0,113.0,0.39823008849557523,8.822222222222223,2.088888888888889,0.49124338624338626,0.6742266992266993,0.5813949144832058,0.1,2.0,0.2,79.0,762.0,0.3858267716535433,0.32357905789346103,123
John Millman,87.0,95.0,182.0,0.47802197802197804,5.183908045977011,1.8045977011494252,0.48917833537509,0.5916762287244215,0.6234223704648368,0.4,7.0,0.4666666666666667,999.0,0.0,0.0,0.3235482227104701,124
Ilya Ivashka,60.0,56.0,116.0,0.5172413793103449,6.8,2.816666666666667,0.49507795445295444,0.6603654731013222,0.6250993750030276,0.3,5.0,0.5,999.0,0.0,0.0,0.32208251620530004,125
Otto Virtanen,9.0,11.0,20.0,0.45,10.0,3.111111111111111,0.37211199294532626,0.8166666666666667,0.6042088211004365,0.5,1.0,0.3333333333333333,999.0,0.0,0.0,0.32193893298059967,126
Dominik Koepfer,36.0,41.0,77.0,0.4675324675324675,5.972222222222222,3.4444444444444446,0.43131097297763965,0.673019649036085,0.6302823571590146,0.4,4.0,0.4444444444444444,999.0,0.0,0.0,0.3187663146504698,127
Christopher Oconnell,34.0,48.0,82.0,0.4146341463414634,9.823529411764707,1.8529411764705883,0.43237902524234706,0.7577559188613955,0.6148827509765835,0.4,4.0,0.5,999.0,0.0,0.0,0.318165283790553,128
Bernard Tomic,66.0,53.0,119.0,0.5546218487394958,10.712121212121213,1.4848484848484849,0.47011524571685,0.7130002511150052,0.6554229577490308,0.3,2.0,0.4,999.0,0.0,0.0,0.3178112370264667,129
Viktor Durasovic,8.0,16.0,24.0,0.3333333333333333,6.0,2.5,0.43553364527629235,0.7459415584415584,0.6412682040026126,0.5,,0.5,999.0,0.0,0.0,0.3174070935192259,130
Feliciano Lopez,75.0,90.0,165.0,0.45454545454545453,14.546666666666667,3.8666666666666667,0.42082943204833884,0.7453320092908193,0.5775823015011452,0.3,9.0,0.5625,999.0,0.0,0.0,0.3163194357033215,131
Juncheng Shang,25.0,26.0,51.0,0.49019607843137253,4.12,2.08,0.4097143118319589,0.6619314260618608,0.6062955021321321,0.2,2.0,0.6666666666666666,999.0,0.0,0.0,0.31613130650253407,132
Sebastian Ofner,16.0,19.0,35.0,0.45714285714285713,10.125,1.9375,0.4896712662337662,0.7571428571428572,0.6056446776232166,0.4,1.0,0.3333333333333333,124.0,518.0,0.03149606299212604,0.3160752393521833,133
Alex Bolt,13.0,22.0,35.0,0.37142857142857144,7.769230769230769,2.923076923076923,0.4716394716394717,0.48686868686868684,0.5948993848533296,0.5,,0.5,999.0,0.0,0.0,0.3157825507825508,134
Cedrik Marcel Stebe,9.0,16.0,25.0,0.36,6.444444444444445,3.3333333333333335,0.3992768306493797,0.6088383838383838,0.6226477134417855,0.5,2.0,0.5,999.0,0.0,0.0,0.3154057607243882,135
Thanasi Kokkinakis,60.0,67.0,127.0,0.47244094488188976,11.75,2.6,0.46522630147630145,0.7189255189255189,0.6288006052529873,0.5,2.0,0.25,999.0,0.0,0.0,0.31481782724056345,136
Mikhail Kukushkin,76.0,95.0,171.0,0.4444444444444444,3.3421052631578947,1.2763157894736843,0.5249895474895475,0.6317048757189602,0.6239185062258619,0.3,9.0,0.5625,999.0,0.0,0.0,0.31332083227153645,137
Richard Gasquet,137.0,108.0,245.0,0.5591836734693878,5.9489051094890515,2.204379562043796,0.4731926409309406,0.6439258658008657,0.6206064746390482,0.2,9.0,0.5,999.0,0.0,0.0,0.3106518437039373,138
Rajeev Ram,11.0,17.0,28.0,0.39285714285714285,7.2727272727272725,2.909090909090909,0.4783910533910534,0.7615367965367965,0.6639943224730399,0.5,1.0,0.3333333333333333,999.0,0.0,0.0,0.31021067821067827,139
Liam Broady,11.0,13.0,24.0,0.4583333333333333,4.090909090909091,1.8181818181818181,0.5601289827225656,0.6366666666666666,0.5997301759557345,0.3,,0.5,999.0,0.0,0.0,0.3094231158027949,140
Laslo Djere,44.0,69.0,113.0,0.3893805309734513,8.590909090909092,3.090909090909091,0.47125834281582946,0.6759398720937182,0.6261148325531173,0.5,4.0,0.36363636363636365,999.0,0.0,0.0,0.3092504980342948,141
Egor Gerasimov,49.0,43.0,92.0,0.532608695652174,9.83673469387755,3.142857142857143,0.4191239377796609,0.7012224517906337,0.6576093044985616,0.3,2.0,0.4,999.0,0.0,0.0,0.3091694933915582,142
Mischa Zverev,42.0,60.0,102.0,0.4117647058823529,6.595238095238095,2.5,0.5138604392806073,0.6914590784172827,0.6704461040416411,0.3,4.0,0.5714285714285714,999.0,0.0,0.0,0.30892143806976846,143
Tatsuma Ito,8.0,18.0,26.0,0.3076923076923077,3.625,2.75,0.5418574846206425,0.5970238095238095,0.5862301792008883,0.5,,0.5,999.0,0.0,0.0,0.3088671416302995,144
Darian King,19.0,14.0,33.0,0.5757575757575758,4.157894736842105,1.894736842105263,0.5597233214615486,0.7313572303921568,0.6525874640923779,0.5,0.0,0.0,999.0,0.0,0.0,0.3084934215320792,145
Aslan Karatsev,53.0,54.0,107.0,0.4953271028037383,6.3584905660377355,3.7547169811320753,0.473613471487179,0.6795353639291215,0.6002432903976949,0.2,4.0,0.5714285714285714,999.0,0.0,0.0,0.3072035031860353,146
Nikoloz Basilashvili,85.0,103.0,188.0,0.4521276595744681,5.752941176470588,3.9529411764705884,0.4762905366452079,0.632537163719923,0.5904548922804009,0.2,7.0,0.5,118.0,536.0,0.07874015748031493,0.30709534715596803,147
Yoshihito Nishioka,111.0,111.0,222.0,0.5,2.1981981981981984,1.3783783783783783,0.4891474648053596,0.5938554165694526,0.6597804243313939,0.5,2.0,0.18181818181818182,999.0,0.0,0.0,0.30642287134146784,148
Zhizhen Zhang,28.0,36.0,64.0,0.4375,7.928571428571429,2.0,0.4810653447982064,0.6521428571428571,0.635742000953325,0.4,2.0,0.4,999.0,0.0,0.0,0.30603541009705315,149
Quentin Halys,20.0,43.0,63.0,0.31746031746031744,12.6,3.75,0.3978440350499174,0.8204418130888719,0.61400204331773,0.4,0.0,0.0,92.0,678.0,0.2834645669291339,0.305318741850759,150
Guido Pella,47.0,63.0,110.0,0.42727272727272725,6.595744680851064,2.297872340425532,0.49569455714637195,0.702243383094447,0.6673250806728117,0.4,5.0,0.38461538461538464,999.0,0.0,0.0,0.3044073865225305,151
Ernests Gulbis,24.0,41.0,65.0,0.36923076923076925,11.458333333333334,3.4583333333333335,0.4593419312169312,0.765740298348994,0.6058059450381597,0.5,1.0,0.3333333333333333,999.0,0.0,0.0,0.30356180378598857,152
Jerzy Janowicz,21.0,21.0,42.0,0.5,9.571428571428571,4.190476190476191,0.49533163692827553,0.6682954545454545,0.6369483507075819,0.6,0.0,0.0,999.0,0.0,0.0,0.3031813545736865,153
Viktor Troicki,74.0,74.0,148.0,0.5,10.91891891891892,2.27027027027027,0.46266470347352695,0.6279150849150849,0.6243635161063886,0.2,5.0,0.5555555555555556,999.0,0.0,0.0,0.3028623227527639,154
Horacio Zeballos,14.0,18.0,32.0,0.4375,7.142857142857143,3.5714285714285716,0.5476473922902494,0.7021825396825396,0.5914531348544608,0.4,1.0,0.3333333333333333,999.0,0.0,0.0,0.30186649659863946,155
Donald Young,56.0,59.0,115.0,0.48695652173913045,4.892857142857143,4.5,0.5084186132797244,0.6036252408338979,0.5749500136089021,0.2,5.0,0.5555555555555556,999.0,0.0,0.0,0.30067465647379704,156
Paolo Lorenzi,32.0,50.0,82.0,0.3902439024390244,6.96875,3.5625,0.45497497294372297,0.6928344504957409,0.5910322980553397,0.3,8.0,0.5714285714285714,999.0,0.0,0.0,0.300665732496015,157
Roberto Carballes Baena,29.0,49.0,78.0,0.3717948717948718,3.689655172413793,3.1379310344827585,0.4905717442468803,0.6701052834927074,0.6275436030236721,0.4,6.0,0.46153846153846156,999.0,0.0,0.0,0.3002133385664666,158
Mackenzie Mcdonald,80.0,87.0,167.0,0.47904191616766467,6.075,1.9875,0.5059658725240188,0.6837261087261087,0.6391081589416586,0.4,2.0,0.2222222222222222,125.0,504.0,0.023622047244094446,0.29966502561098424,159
Ryan Harrison,52.0,50.0,102.0,0.5098039215686274,8.346153846153847,2.769230769230769,0.5235003945143264,0.7178451208878841,0.608455508203552,0.3,2.0,0.3333333333333333,999.0,0.0,0.0,0.2995182561622674,160
Andrey Kuznetsov,34.0,33.0,67.0,0.5074626865671642,7.176470588235294,3.235294117647059,0.4586462677076864,0.6790246212121211,0.5602762209263664,0.2,3.0,0.5,999.0,0.0,0.0,0.29874921608778143,161
J J Wolf,35.0,41.0,76.0,0.4605263157894737,8.885714285714286,2.914285714285714,0.4859461632769903,0.6638254218899381,0.5953819139582013,0.2,4.0,0.5714285714285714,999.0,0.0,0.0,0.2983344439200006,162
Ze Zhang,5.0,15.0,20.0,0.25,5.8,4.0,0.5714285714285714,0.6222222222222222,0.6132795149927108,0.5,,0.5,999.0,0.0,0.0,0.29718253968253966,163
Marcel Granollers,24.0,44.0,68.0,0.35294117647058826,7.25,1.9583333333333333,0.46009013234413687,0.7016336837765409,0.6201248927899021,0.5,2.0,0.3333333333333333,999.0,0.0,0.0,0.29632148492368093,164
Mitchell Krueger,8.0,17.0,25.0,0.32,5.125,2.125,0.4591675685425685,0.6185374149659865,0.6233954909920595,0.5,2.0,0.4,999.0,0.0,0.0,0.29388524917542774,165
Joao Sousa,83.0,106.0,189.0,0.43915343915343913,5.253012048192771,2.0120481927710845,0.4499429452263025,0.6259275927183597,0.6056575196810163,0.3,6.0,0.46153846153846156,999.0,0.0,0.0,0.29281265591636213,166
Nicolas Almagro,12.0,22.0,34.0,0.35294117647058826,14.166666666666666,3.9166666666666665,0.3530559718059718,0.6006944444444444,0.5479418416479872,0.4,2.0,0.5,999.0,0.0,0.0,0.2909228149301679,167
Steve Darcis,32.0,33.0,65.0,0.49230769230769234,4.78125,2.15625,0.5033436640973405,0.6424567099567099,0.6071527924030461,0.3,2.0,0.3333333333333333,999.0,0.0,0.0,0.29036694177962563,168
Oscar Otte,15.0,32.0,47.0,0.3191489361702128,9.266666666666667,3.066666666666667,0.4966212001506119,0.70001665001665,0.5859734293896569,0.3,3.0,0.6,999.0,0.0,0.0,0.2896191265509163,169
Christopher Eubanks,25.0,44.0,69.0,0.36231884057971014,13.08,2.88,0.46951515151515155,0.7362287470983123,0.6941124888365857,0.5,2.0,0.25,999.0,0.0,0.0,0.28836690507560075,170
Matthew Ebden,25.0,42.0,67.0,0.373134328358209,7.56,4.2,0.5732424242424242,0.7237028018278018,0.6222420361730578,0.4,1.0,0.3333333333333333,999.0,0.0,0.0,0.2881308433930635,171
Robin Haase,59.0,78.0,137.0,0.4306569343065693,7.88135593220339,2.9152542372881354,0.5047610977584216,0.6449721044922284,0.5683347523408636,0.4,2.0,0.2857142857142857,999.0,0.0,0.0,0.2880080365463177,172
Gilles Muller,68.0,57.0,125.0,0.544,16.13235294117647,3.2794117647058822,0.43536357433416256,0.7936165845648604,0.6184257327350431,0.3,1.0,0.2,999.0,0.0,0.0,0.28744900794495115,173
Fabio Fognini,109.0,107.0,216.0,0.5046296296296297,5.220183486238532,4.6422018348623855,0.4987823855403456,0.6209605900197323,0.5860559319185131,0.2,6.0,0.42857142857142855,999.0,0.0,0.0,0.28643027047112557,174
Sam Querrey,84.0,93.0,177.0,0.4745762711864407,14.69047619047619,3.130952380952381,0.4772602397602398,0.6752465127465128,0.5894330945372195,0.3,4.0,0.3333333333333333,999.0,0.0,0.0,0.2862694054219478,175
Kyle Edmund,83.0,74.0,157.0,0.5286624203821656,7.530120481927711,2.180722891566265,0.4729947651634399,0.6972081930415264,0.5999276713340838,0.1,6.0,0.5,999.0,0.0,0.0,0.28567575300578973,176
Daniel Elahi Galan,21.0,33.0,54.0,0.3888888888888889,5.571428571428571,1.1904761904761905,0.4801638215503762,0.5855170940170941,0.6333844150460175,0.3,2.0,0.5,999.0,0.0,0.0,0.28550626800059575,177
Ivo Karlovic,69.0,70.0,139.0,0.49640287769784175,22.507246376811594,4.333333333333333,0.4225261270715816,0.8051169590643275,0.6524418191594908,0.2,4.0,0.4,999.0,0.0,0.0,0.2854828737312559,178
Andreas Seppi,76.0,83.0,159.0,0.4779874213836478,7.473684210526316,2.8684210526315788,0.5075080073435337,0.6134809226720992,0.5790447298534441,0.2,6.0,0.46153846153846156,999.0,0.0,0.0,0.2847770710774628,179
Radek Stepanek,13.0,14.0,27.0,0.48148148148148145,5.6923076923076925,3.1538461538461537,0.4607270934194011,0.7950396825396826,0.5948641006148336,0.5,0.0,0.0,999.0,0.0,0.0,0.2831587091683246,180
Dusan Lajovic,74.0,111.0,185.0,0.4,4.472972972972973,1.6081081081081081,0.5009910374200656,0.6097175047175046,0.6932013658738305,0.4,4.0,0.3076923076923077,999.0,0.0,0.0,0.2816892732607247,181
Benoit Paire,96.0,123.0,219.0,0.4383561643835616,11.010416666666666,5.479166666666667,0.4586215555125446,0.660181269347936,0.5233420060914978,0.2,7.0,0.5,999.0,0.0,0.0,0.28052918233891444,182
