player,hard_wins,hard_losses,hard_total,hard_win_pct,avg_aces,avg_df,avg_bp_conv,avg_bp_save,avg_1st_pct,recent_form_pct,uso_wins,uso_win_pct,atp_rank,atp_points,rank_score,uso_score,power_rank
Jiri Vesely,55.0,77.0,132.0,0.4166666666666667,10.745454545454546,3.690909090909091,0.48786684405806663,0.6790692165305168,0.6438375066288287,0.3,5.0,0.38461538461538464,999.0,0.0,0.0,0.2802057773884036,183
Alexandre Muller,13.0,22.0,35.0,0.37142857142857144,4.3076923076923075,1.4615384615384615,0.5877897743282359,0.5056353902507749,0.6823393640510022,0.4,1.0,0.3333333333333333,127.0,494.0,0.007874015748031482,0.27989060581050285,184
Guillermo Garcia Lopez,40.0,59.0,99.0,0.40404040404040403,5.325,3.7,0.4822994734024146,0.6783655802886572,0.5430049185236984,0.3,2.0,0.4,999.0,0.0,0.0,0.27904335369465455,185
Julien Benneteau,22.0,30.0,52.0,0.4230769230769231,9.272727272727273,4.090909090909091,0.4435852026761118,0.6610362772560004,0.6036980591645474,0.4,1.0,0.25,999.0,0.0,0.0,0.2785003047658364,186
Tommy Robredo,15.0,20.0,35.0,0.42857142857142855,6.4,2.6666666666666665,0.5313492063492063,0.5787621109049681,0.6084107221418804,0.2,2.0,0.5,999.0,0.0,0.0,0.27764842300556586,187
Soon Woo Kwon,50.0,53.0,103.0,0.4854368932038835,6.06,2.68,0.4799353424353424,0.6938265635074146,0.6103301681821375,0.3,2.0,0.25,999.0,0.0,0.0,0.2775473185981087,188
Diego Schwartzman,120.0,113.0,233.0,0.5150214592274678,2.908333333333333,2.941666666666667,0.48864145550404636,0.6293427501617156,0.620908157774226,0.0,16.0,0.6153846153846154,999.0,0.0,0.0,0.27696226739784735,189
Nicolas Jarry,37.0,53.0,90.0,0.4111111111111111,10.91891891891892,2.081081081081081,0.45434580434580435,0.6923427826653633,0.649838400390863,0.3,3.0,0.375,999.0,0.0,0.0,0.2763622071283362,190
Facundo Bagnis,7.0,21.0,28.0,0.25,8.571428571428571,2.2857142857142856,0.6101473922902494,0.6504709576138147,0.6327630702630703,0.5,2.0,0.3333333333333333,999.0,0.0,0.0,0.2755309174952032,191
Marius Copil,39.0,44.0,83.0,0.46987951807228917,11.564102564102564,2.4871794871794872,0.5094564979180364,0.6978162578162579,0.6043578256114842,0.3,1.0,0.25,999.0,0.0,0.0,0.275333517304787,192
Peter Gojowczyk,50.0,61.0,111.0,0.45045045045045046,8.32,3.74,0.48245046270256353,0.6837830687830688,0.5490396580722426,0.2,3.0,0.42857142857142855,999.0,0.0,0.0,0.27521000347260854,193
Steve Johnson,108.0,112.0,220.0,0.4909090909090909,10.12962962962963,2.4537037037037037,0.43483992422671663,0.7386249093301231,0.5860142081941336,0.2,5.0,0.35714285714285715,999.0,0.0,0.0,0.27497194297654326,194
Pierre Hugues Herbert,65.0,76.0,141.0,0.46099290780141844,9.415384615384616,2.9384615384615387,0.4806350333694084,0.6811024897889305,0.613348704647385,0.4,1.0,0.14285714285714285,999.0,0.0,0.0,0.27476367453684303,195
Hugo Gaston,17.0,33.0,50.0,0.34,3.9411764705882355,1.8235294117647058,0.48719369346531977,0.5269459706959707,0.5715075826910075,0.4,1.0,0.25,119.0,533.0,0.07086614173228345,0.2744668257277496,196
Luca Van Assche,13.0,23.0,36.0,0.3611111111111111,5.461538461538462,2.8461538461538463,0.43176865869173564,0.6208647561588738,0.5998470468364577,0.3,0.0,0.0,98.0,633.0,0.2362204724409449,0.27377559025259174,197
Aljaz Bedene,48.0,61.0,109.0,0.44036697247706424,11.166666666666666,3.2916666666666665,0.4762225723622782,0.6738352916924345,0.5748571089285018,0.3,3.0,0.3,999.0,0.0,0.0,0.2725946363220017,198
Gregoire Barrere,22.0,38.0,60.0,0.36666666666666664,7.363636363636363,2.5454545454545454,0.4725086649129711,0.7083526122999807,0.6425648226039201,0.3,2.0,0.4,999.0,0.0,0.0,0.2707097305273143,199
Max Purcell,20.0,35.0,55.0,0.36363636363636365,9.5,2.15,0.4971916971916972,0.7421075837742505,0.5871720908537996,0.4,1.0,0.25,999.0,0.0,0.0,0.2703740549573883,200
Ruben Bemelmans,13.0,24.0,37.0,0.35135135135135137,8.23076923076923,2.4615384615384617,0.5073260073260073,0.7230489417989417,0.658662810309903,0.3,2.0,0.4,999.0,0.0,0.0,0.2693565852940853,201
Maxime Cressy,29.0,37.0,66.0,0.4393939393939394,17.551724137931036,8.0,0.5017072965348828,0.6737433862433863,0.6144879009157042,0.2,2.0,0.4,999.0,0.0,0.0,0.26862101898739826,202
Mikhail Youzhny,28.0,45.0,73.0,0.3835616438356164,4.428571428571429,4.178571428571429,0.4706986961451247,0.6769555258000636,0.5765433712637235,0.2,4.0,0.5,999.0,0.0,0.0,0.2682731220561635,203
Jason Kubler,14.0,20.0,34.0,0.4117647058823529,6.785714285714286,2.2857142857142856,0.6122874149659864,0.6747113997113997,0.6309788301722001,0.2,2.0,0.4,999.0,0.0,0.0,0.26729111720445753,204
Mikael Ymer,53.0,53.0,106.0,0.5,3.150943396226415,2.9056603773584904,0.5638656509355732,0.6606081227029607,0.6750981162723405,0.4,0.0,0.0,999.0,0.0,0.0,0.2662236886819267,205
Michael Berrer,9.0,11.0,20.0,0.45,8.444444444444445,4.222222222222222,0.45370370370370366,0.5852826510721247,0.6506326129416481,0.5,0.0,0.0,999.0,0.0,0.0,0.26444931773879143,206
Ramkumar Ramanathan,12.0,31.0,43.0,0.27906976744186046,10.5,3.8333333333333335,0.4494167869167869,0.7350378787878789,0.6251494537634481,0.3,,0.5,999.0,0.0,0.0,0.2639901751456984,207
Fernando Verdasco,80.0,88.0,168.0,0.47619047619047616,7.1875,3.4875,0.47390358818812767,0.642814529458365,0.6681696802472613,0.1,5.0,0.45454545454545453,999.0,0.0,0.0,0.2630653431117619,208
Pablo Cuevas,37.0,60.0,97.0,0.38144329896907214,7.351351351351352,2.7567567567567566,0.4421593067426401,0.7038196824961531,0.6221165832862379,0.3,3.0,0.3333333333333333,999.0,0.0,0.0,0.26265977420420766,209
Yuki Bhambri,15.0,20.0,35.0,0.42857142857142855,3.6,2.533333333333333,0.4966610296022061,0.5834750566893424,0.665387352363045,0.5,0.0,0.0,999.0,0.0,0.0,0.26114966145743457,210
Bradley Klahn,7.0,19.0,26.0,0.2692307692307692,9.428571428571429,4.0,0.5285190999476714,0.5666666666666667,0.6297839117404335,0.5,1.0,0.25,999.0,0.0,0.0,0.2595669806384093,211
Pablo Andujar,19.0,46.0,65.0,0.2923076923076923,2.6842105263157894,3.1052631578947367,0.5316178704336598,0.7307007988380537,0.6603172364521268,0.2,5.0,0.5555555555555556,999.0,0.0,0.0,0.2595261898738421,212
Sumit Nagal,7.0,21.0,28.0,0.25,5.285714285714286,2.142857142857143,0.4789915966386555,0.6887755102040816,0.6614763569027821,0.5,1.0,0.25,999.0,0.0,0.0,0.2583883553421369,213
Sam Groth,15.0,31.0,46.0,0.32608695652173914,17.866666666666667,4.2,0.4611688311688312,0.7450680272108843,0.6134039024953674,0.2,1.0,0.5,999.0,0.0,0.0,0.2568335820494206,214
Yosuke Watanuki,11.0,16.0,27.0,0.4074074074074074,7.090909090909091,3.1818181818181817,0.4365847877612584,0.6607142857142857,0.559351011752451,0.5,0.0,0.0,999.0,0.0,0.0,0.25671680552562903,215
Janko Tipsarevic,10.0,17.0,27.0,0.37037037037037035,7.3,4.3,0.4219330669330669,0.6501587301587302,0.5460173694648371,0.3,2.0,0.3333333333333333,999.0,0.0,0.0,0.2561971824471824,216
Tennys Sandgren,30.0,47.0,77.0,0.38961038961038963,10.833333333333334,2.0,0.4955877455877456,0.7513766233766234,0.6260499197318412,0.2,3.0,0.375,999.0,0.0,0.0,0.25600081585081585,217
Dudi Sela,25.0,36.0,61.0,0.4098360655737705,3.64,1.76,0.5183510019392372,0.5878019323671497,0.6226634540580972,0.3,1.0,0.25,999.0,0.0,0.0,0.25526666310876195,218
Denis Kudla,36.0,72.0,108.0,0.3333333333333333,7.75,3.5555555555555554,0.5240274771524772,0.610218754168334,0.6146040078739703,0.3,4.0,0.36363636363636365,999.0,0.0,0.0,0.2545910994448284,219
Noah Rubin,7.0,13.0,20.0,0.35,7.0,2.4285714285714284,0.4920222634508349,0.7774071166928309,0.6102252704840615,0.5,0.0,0.0,999.0,0.0,0.0,0.2509714690071833,220
Henri Laaksonen,26.0,38.0,64.0,0.40625,9.115384615384615,3.8846153846153846,0.4455403524383457,0.6401575276575276,0.5849151169095633,0.1,3.0,0.5,999.0,0.0,0.0,0.25084739400479367,221
Radu Albot,62.0,88.0,150.0,0.41333333333333333,3.806451612903226,2.6451612903225805,0.5200168946022369,0.63856046824969,0.6442722046518814,0.3,2.0,0.18181818181818182,999.0,0.0,0.0,0.24853492874865699,222
Simone Bolelli,18.0,27.0,45.0,0.4,6.444444444444445,1.3888888888888888,0.6016106442577032,0.7645089285714286,0.6711124947191605,0.4,0.0,0.0,999.0,0.0,0.0,0.2483059786414566,223
Malek Jaziri,51.0,73.0,124.0,0.4112903225806452,5.568627450980392,2.843137254901961,0.4757453875100934,0.6219156431803491,0.5459220490887622,0.3,1.0,0.2,999.0,0.0,0.0,0.24770563217968344,224
Teymuraz Gabashvili,18.0,28.0,46.0,0.391304347826087,6.611111111111111,5.0,0.4537642912642913,0.7208269671504965,0.5634878735902462,0.2,1.0,0.3333333333333333,999.0,0.0,0.0,0.24655564987726114,225
Yasutaka Uchiyama,12.0,22.0,34.0,0.35294117647058826,8.0,1.8333333333333333,0.4802128427128427,0.667989417989418,0.6262265751012743,0.5,0.0,0.0,999.0,0.0,0.0,0.2456454071527601,226
Pedro Martinez,23.0,38.0,61.0,0.3770491803278688,3.9130434782608696,3.260869565217391,0.5300112362772209,0.6614561766735679,0.6572919989666527,0.2,2.0,0.3333333333333333,999.0,0.0,0.0,0.24383566572950663,227
Lukas Rosol,28.0,42.0,70.0,0.4,9.321428571428571,3.5714285714285716,0.39589259946402805,0.6569394890823462,0.5922392054635083,0.2,1.0,0.3333333333333333,999.0,0.0,0.0,0.24264160442731875,228
Bjorn Fratangelo,14.0,26.0,40.0,0.35,6.642857142857143,2.2142857142857144,0.5212585034013605,0.7619047619047619,0.5836508999492908,0.3,1.0,0.2,999.0,0.0,0.0,0.24165816326530612,229
Salvatore Caruso,11.0,21.0,32.0,0.34375,5.909090909090909,3.727272727272727,0.4864369216641944,0.6964187327823691,0.5510516969438991,0.1,2.0,0.5,999.0,0.0,0.0,0.24008028272232818,230
Thomaz Bellucci,21.0,31.0,52.0,0.40384615384615385,6.9523809523809526,3.761904761904762,0.4799203442060585,0.6966414141414141,0.582804876063892,0.1,2.0,0.4,999.0,0.0,0.0,0.23978962637891207,231
Elias Ymer,27.0,39.0,66.0,0.4090909090909091,5.592592592592593,2.740740740740741,0.5697359920399135,0.5513253968253968,0.6069132723630944,0.4,0.0,0.0,999.0,0.0,0.0,0.23832579671599283,232
Go Soeda,9.0,18.0,27.0,0.3333333333333333,4.555555555555555,1.8888888888888888,0.48283814950481624,0.6086309523809524,0.6046183906526613,0.5,0.0,0.0,999.0,0.0,0.0,0.23790678842762178,233
Cem Ilkel,9.0,17.0,26.0,0.34615384615384615,7.666666666666667,2.4444444444444446,0.4570776780921708,0.5666666666666667,0.6136998163690103,0.5,0.0,0.0,999.0,0.0,0.0,0.2377256787764034,234
Mirza Basic,19.0,22.0,41.0,0.4634146341463415,7.2105263157894735,1.631578947368421,0.480889724310777,0.7515432098765432,0.5940454827528683,0.3,0.0,0.0,999.0,0.0,0.0,0.23747530524595137,235
Juan Pablo Varillas,5.0,16.0,21.0,0.23809523809523808,7.8,2.0,0.5866666666666667,0.6516608391608392,0.6147065407794059,0.2,1.0,0.5,999.0,0.0,0.0,0.2364401848151848,236
Filip Krajinovic,79.0,79.0,158.0,0.5,5.936708860759493,1.4050632911392404,0.5041337178995408,0.7054280764897203,0.6451550815699851,0.0,3.0,0.3333333333333333,999.0,0.0,0.0,0.23547808971946305,237
Ivan Dodig,8.0,19.0,27.0,0.2962962962962963,9.5,2.0,0.5330627705627705,0.6875,0.6185601452684939,0.5,0.0,0.0,999.0,0.0,0.0,0.23510221260221262,238
Prajnesh Gunneswaran,9.0,20.0,29.0,0.3103448275862069,7.0,1.7777777777777777,0.48287037037037034,0.6129464285714286,0.6474158495600514,0.5,0.0,0.0,999.0,0.0,0.0,0.2323770468436417,239
Thiago Seyboth Wild,9.0,17.0,26.0,0.34615384615384615,7.333333333333333,2.3333333333333335,0.5505291005291005,0.755952380952381,0.6358210262507477,0.4,0.0,0.0,999.0,0.0,0.0,0.23186253561253564,240
Marc Andrea Huesler,22.0,27.0,49.0,0.4489795918367347,9.318181818181818,1.6363636363636365,0.5564935064935065,0.6354119425547997,0.6248573627674433,0.3,0.0,0.0,999.0,0.0,0.0,0.23184017041159902,241
Albert Ramos,58.0,103.0,161.0,0.36024844720496896,4.879310344827586,2.3275862068965516,0.4888264979122511,0.6817599784585431,0.6200630148860495,0.2,4.0,0.2857142857142857,999.0,0.0,0.0,0.2314485784769248,242
Chun Hsin Tseng,7.0,20.0,27.0,0.25925925925925924,2.7142857142857144,2.142857142857143,0.6435374149659864,0.6651515151515152,0.5925938655406108,0.5,0.0,0.0,999.0,0.0,0.0,0.2302492613206899,243
Stefano Travaglia,17.0,31.0,48.0,0.3541666666666667,9.352941176470589,2.8823529411764706,0.47326186885010413,0.6196428571428572,0.5474431205895313,0.3,1.0,0.16666666666666666,999.0,0.0,0.0,0.22818690296631478,244
Juan Monaco,12.0,14.0,26.0,0.46153846153846156,2.9166666666666665,1.25,0.44618968993968994,0.574025974025974,0.7118888620788648,0.3,0.0,0.0,999.0,0.0,0.0,0.2263953985828986,245
Martin Klizan,40.0,50.0,90.0,0.4444444444444444,6.1,3.275,0.5019349747474747,0.6421971421971422,0.608729362603331,0.1,1.0,0.25,999.0,0.0,0.0,0.225817716958342,246
Yuichi Sugita,30.0,47.0,77.0,0.38961038961038963,4.366666666666666,2.7333333333333334,0.5001100288600289,0.6476484420928865,0.6002930211989274,0.2,1.0,0.2,999.0,0.0,0.0,0.2247905209502432,247
Evgeny Donskoy,30.0,56.0,86.0,0.3488372093023256,6.0,2.3666666666666667,0.5512373347899664,0.7173508483853311,0.5923182854424826,0.2,2.0,0.2222222222222222,999.0,0.0,0.0,0.22397204481767963,248
Maximilian Marterer,18.0,38.0,56.0,0.32142857142857145,9.555555555555555,1.1111111111111112,0.5876984126984127,0.6794117647058824,0.6382182248169272,0.4,0.0,0.0,999.0,0.0,0.0,0.2237126517273576,249
Pedro Cachin,5.0,16.0,21.0,0.23809523809523808,9.8,2.0,0.4565367965367965,0.5186868686868686,0.6254733233436784,0.2,2.0,0.5,999.0,0.0,0.0,0.22328499278499278,250
Peter Polansky,6.0,17.0,23.0,0.2608695652173913,4.833333333333333,3.0,0.4851190476190476,0.6587301587301587,0.5817994815617752,0.5,0.0,0.0,999.0,0.0,0.0,0.22240985162180812,251
Santiago Giraldo,9.0,23.0,32.0,0.28125,5.888888888888889,2.2222222222222223,0.4879392212725546,0.5967261904761905,0.6507716580760005,0.3,1.0,0.25,999.0,0.0,0.0,0.22204577058743727,252
Dustin Brown,14.0,28.0,42.0,0.3333333333333333,10.0,3.5714285714285716,0.39599309420737994,0.8173800558415943,0.6308049539290213,0.2,1.0,0.25,999.0,0.0,0.0,0.22150199083578204,253
Ernesto Escobedo,15.0,28.0,43.0,0.3488372093023256,6.2,2.2666666666666666,0.5500360750360751,0.5973809523809523,0.5885323160013375,0.1,3.0,0.375,999.0,0.0,0.0,0.22083015369643277,254
Thomas Fabbiano,13.0,35.0,48.0,0.2708333333333333,3.0,3.4615384615384617,0.4737021148785855,0.651881451881452,0.692868107918296,0.1,3.0,0.5,999.0,0.0,0.0,0.21898751167133523,255
Yen Hsun Lu,31.0,41.0,72.0,0.4305555555555556,5.483870967741935,2.129032258064516,0.47201449983708044,0.5758547008547008,0.588744349976704,0.1,1.0,0.25,999.0,0.0,0.0,0.217532348923478,256
Jozef Kovalik,9.0,19.0,28.0,0.32142857142857145,4.111111111111111,2.111111111111111,0.4423009089675756,0.7009980759980761,0.6215328049562535,0.4,0.0,0.0,999.0,0.0,0.0,0.21752209210542545,257
Pavel Kotov,17.0,27.0,44.0,0.38636363636363635,3.588235294117647,2.4705882352941178,0.48354880413703943,0.725740599270011,0.6706276825846372,0.3,0.0,0.0,999.0,0.0,0.0,0.21705537926126162,258
Leonardo Mayer,37.0,44.0,81.0,0.4567901234567901,8.972972972972974,3.324324324324324,0.4880275262628204,0.7023285853931015,0.6150366950472805,0.0,2.0,0.2857142857142857,999.0,0.0,0.0,0.21657247930413648,259
Jason Jung,7.0,18.0,25.0,0.28,4.0,1.5714285714285714,0.4397031539888682,0.4857142857142857,0.6209462333625186,0.5,0.0,0.0,999.0,0.0,0.0,0.2162708719851577,260
Taro Daniel,52.0,82.0,134.0,0.3880597014925373,4.596153846153846,2.519230769230769,0.5226069185844272,0.6835784001573475,0.6166788131103073,0.2,1.0,0.125,999.0,0.0,0.0,0.21607419131022307,261
Stefan Kozlov,4.0,16.0,20.0,0.2,2.75,4.5,0.41620879120879123,0.8015350877192983,0.7475948327359617,0.5,0.0,0.0,999.0,0.0,0.0,0.2108871939464045,262
Thiago Monteiro,26.0,54.0,80.0,0.325,6.384615384615385,1.9615384615384615,0.5573462422444323,0.7485836627140976,0.6623397505416228,0.2,1.0,0.14285714285714285,999.0,0.0,0.0,0.20797506667649793,263
Andreas Haider Maurer,9.0,15.0,24.0,0.375,7.222222222222222,5.0,0.4339057239057239,0.7500841750841751,0.5582490638910077,0.0,1.0,0.3333333333333333,999.0,0.0,0.0,0.20294949494949494,264
Paul Henri Mathieu,8.0,21.0,29.0,0.27586206896551724,6.125,2.5,0.541765873015873,0.7049107142857143,0.5944124554584896,0.1,1.0,0.3333333333333333,999.0,0.0,0.0,0.20129934660645868,265
Lukas Lacko,16.0,34.0,50.0,0.32,9.375,2.3125,0.5035500957375957,0.6708791208791209,0.5932085785293696,0.3,0.0,0.0,999.0,0.0,0.0,0.19872146083083586,266
Denis Istomin,32.0,57.0,89.0,0.3595505617977528,8.375,1.4375,0.4771718424944231,0.6281490910523169,0.6402995260216549,0.1,1.0,0.2,999.0,0.0,0.0,0.1951536871267752,267
Bernabe Zapata Miralles,7.0,25.0,32.0,0.21875,4.0,1.4285714285714286,0.5431354359925789,0.604421768707483,0.6496080460777088,0.1,2.0,0.4,999.0,0.0,0.0,0.19206536023500312,268
Gianluca Mager,9.0,17.0,26.0,0.34615384615384615,8.0,3.4444444444444446,0.5159090909090909,0.73497150997151,0.5941851639380434,0.2,0.0,0.0,999.0,0.0,0.0,0.18908249158249157,269
Norbert Gombos,13.0,32.0,45.0,0.28888888888888886,6.615384615384615,3.3076923076923075,0.5533800601108293,0.6856303418803419,0.6482846689877366,0.1,1.0,0.2,999.0,0.0,0.0,0.18417274232178077,270
Federico Delbonis,24.0,59.0,83.0,0.2891566265060241,5.0,4.0,0.46750703000703003,0.5710452741702742,0.5939702308389264,0.2,1.0,0.125,999.0,0.0,0.0,0.18296677183537124,271
Federico Coria,6.0,25.0,31.0,0.1935483870967742,4.5,3.6666666666666665,0.5887265512265513,0.6597222222222222,0.6623907587551661,0.1,2.0,0.3333333333333333,999.0,0.0,0.0,0.1808095354466322,272
Rogerio Dutra Silva,5.0,15.0,20.0,0.25,8.0,3.2,0.43827838827838833,0.65,0.5823172001555944,0.3,0.0,0.0,999.0,0.0,0.0,0.17691391941391943,273
Tim Smyczek,15.0,32.0,47.0,0.3191489361702128,5.333333333333333,2.6,0.4842773892773893,0.6265867465867465,0.6113131520445667,0.2,0.0,0.0,999.0,0.0,0.0,0.17533044083576,274
Stephane Robert,8.0,21.0,29.0,0.27586206896551724,8.125,5.75,0.5341278286930461,0.7370575502928444,0.5414818424568095,0.2,0.0,0.0,999.0,0.0,0.0,0.17252478619067385,275
Dennis Novak,15.0,34.0,49.0,0.30612244897959184,4.466666666666667,1.7333333333333334,0.43421398862575333,0.6302380952380953,0.6637623898101078,0.2,0.0,0.0,999.0,0.0,0.0,0.1697532164380904,276
Constant Lestienne,16.0,29.0,45.0,0.35555555555555557,5.375,2.625,0.5794710497835498,0.6319047619047619,0.6407714523500363,0.1,0.0,0.0,999.0,0.0,0.0,0.16945767947330448,277
Florian Mayer,3.0,19.0,22.0,0.13636363636363635,5.333333333333333,1.3333333333333333,0.43123543123543123,0.6984126984126985,0.551480771279429,0.2,1.0,0.2,999.0,0.0,0.0,0.16057331557331558,278
Benjamin Becker,13.0,26.0,39.0,0.3333333333333333,7.230769230769231,2.3076923076923075,0.5058857808857808,0.5993055555555555,0.6241404370218147,0.1,0.0,0.0,999.0,0.0,0.0,0.15859290015540015,279
Victor Estrella,9.0,26.0,35.0,0.2571428571428571,6.666666666666667,3.5555555555555554,0.44753086419753085,0.624647266313933,0.6211333212278262,0.1,0.0,0.0,999.0,0.0,0.0,0.13789462081128748,280
Marco Cecchinato,12.0,43.0,55.0,0.21818181818181817,6.416666666666667,2.4166666666666665,0.4827200577200577,0.7281746031746031,0.6677105114444571,0.1,0.0,0.0,999.0,0.0,0.0,0.1350901875901876,281
Gastao Elias,4.0,16.0,20.0,0.2,5.5,1.75,0.36408885232414645,0.6444444444444445,0.5648110661268556,0.1,0.0,0.0,999.0,0.0,0.0,0.12042666483842956,282
